component,count
1,8835
186,80
833,44
669,20
70,18
5184,15
416,13
437,12
1167,11
466,10
1065,10
1332,10
543,10
1763,9
1131,9
5396,9
4416,9
1766,9
2034,9
6910,9
610,8
2298,8
3545,8
7986,8
1300,8
1607,7
3748,7
4935,7
1550,7
227,7
3979,7
1402,7
8598,7
4959,7
3420,6
27,6
4392,6
2285,6
12374,6
3792,6
1715,6
1502,6
8716,6
1393,6
2320,6
1027,6
750,6
217,6
2117,6
3214,6
1974,6
160,6
1374,5
9758,5
2173,5
4095,5
4798,5
4588,5
758,5
333,5
2143,5
5057,5
470,5
4406,5
9773,5
1995,5
1125,5
2470,5
2666,5
8529,5
2480,5
5375,5
1269,5
3085,5
5131,5
8308,5
13105,5
7257,5
3788,5
1835,5
3987,5
3504,5
5091,4
1145,4
6784,4
4173,4
5271,4
132,4
15838,4
1257,4
4299,4
11081,4
5989,4
11529,4
10232,4
2514,4
3948,4
1611,4
115,4
2033,4
6089,4
91,4
14613,4
13170,4
1322,4
655,4
36,4
1567,4
10133,4
164,4
9899,4
4426,4
454,4
3001,4
10033,4
7107,4
4883,4
3163,4
2012,4
6364,4
2618,4
1434,4
4293,4
4978,4
4880,4
52,4
7126,4
4311,4
8492,4
2635,4
3139,4
2632,4
1720,4
1797,4
813,4
394,4
6324,4
5972,4
3842,4
261,4
247,4
7232,4
3260,4
3117,4
11904,4
10250,4
4739,4
4605,4
3719,4
9064,4
28,4
335,4
2792,4
8369,4
423,4
12819,4
1154,4
1996,4
7354,4
6656,4
5164,4
5077,4
1552,4
1091,4
3264,4
5769,4
964,3
11619,3
4552,3
10820,3
3623,3
2520,3
3034,3
8840,3
297,3
1217,3
13447,3
1958,3
427,3
4756,3
1869,3
7625,3
8797,3
4473,3
8538,3
5134,3
7540,3
884,3
479,3
1547,3
139,3
851,3
1711,3
16564,3
5551,3
9266,3
3552,3
370,3
3032,3
439,3
6123,3
7435,3
8782,3
3632,3
6258,3
10125,3
3907,3
325,3
1899,3
6052,3
534,3
6662,3
2365,3
4972,3
11139,3
9206,3
6973,3
17319,3
3923,3
9132,3
10103,3
10599,3
7152,3
7732,3
8668,3
3111,3
8641,3
3597,3
2615,3
6094,3
6561,3
13369,3
6579,3
4086,3
2206,3
2358,3
2390,3
8667,3
205,3
12244,3
7187,3
6583,3
3022,3
8231,3
1825,3
1817,3
2234,3
8227,3
7599,3
19346,3
4324,3
14756,3
9291,3
1626,3
4315,3
3540,3
12087,3
7941,3
5631,3
8077,3
2898,3
14388,3
5573,3
1737,3
4629,3
1788,3
4771,3
5784,3
3541,3
4730,3
1012,3
8363,3
2167,3
226,3
5393,3
9057,3
4510,3
796,3
4493,3
2552,3
587,3
1196,3
2875,3
12906,3
818,3
12191,3
2419,3
5819,3
10587,3
383,3
1484,3
10085,3
5490,3
480,3
2865,3
947,3
1009,3
3485,3
2062,3
6968,3
4140,3
2201,3
344,3
5842,3
3189,3
7971,3
6550,3
8177,3
5202,3
7450,3
1317,3
7972,3
4582,3
10120,3
4796,3
2467,3
7089,3
1404,3
7190,3
131,3
2829,3
2009,3
5462,3
5840,3
1424,3
14237,3
1229,3
14844,3
8138,3
6919,3
14942,3
7532,3
9820,3
804,3
17257,3
5159,3
2448,3
8723,3
921,3
628,3
10512,3
4280,3
5424,3
2601,3
9597,3
10588,3
829,3
6023,3
1992,3
9688,3
13336,3
9147,3
3213,3
5041,3
10494,3
801,3
13753,3
3052,3
18636,3
4119,3
1095,3
15294,3
10925,3
5704,3
7067,3
6301,3
7279,2
11625,2
768,2
5293,2
806,2
80,2
1601,2
3806,2
5418,2
2097,2
1453,2
5526,2
3490,2
204,2
1642,2
5148,2
7679,2
1119,2
1252,2
1561,2
314,2
1674,2
1175,2
2371,2
6885,2
6905,2
7303,2
19224,2
3703,2
10481,2
54,2
4848,2
19565,2
7821,2
7491,2
2648,2
4970,2
6969,2
3282,2
7514,2
5020,2
1044,2
4250,2
11916,2
9954,2
10284,2
12164,2
15993,2
4986,2
5264,2
3624,2
7309,2
2364,2
2672,2
6351,2
18192,2
11588,2
3182,2
86,2
3484,2
18234,2
13500,2
2735,2
4326,2
3621,2
717,2
414,2
1211,2
5871,2
7148,2
8104,2
8174,2
10924,2
14445,2
19853,2
5235,2
3261,2
1555,2
1830,2
10899,2
1152,2
5907,2
1448,2
5610,2
7,2
1793,2
3333,2
1427,2
8353,2
8495,2
16535,2
229,2
994,2
12623,2
5023,2
1916,2
1471,2
6478,2
15395,2
3751,2
591,2
8373,2
2700,2
3692,2
8485,2
11598,2
17981,2
760,2
9890,2
12211,2
4375,2
529,2
9739,2
13171,2
13355,2
14681,2
6535,2
7808,2
12346,2
9858,2
3815,2
998,2
3532,2
9925,2
11627,2
12009,2
12366,2
17910,2
18388,2
5221,2
15779,2
6265,2
16521,2
4178,2
12396,2
7001,2
12515,2
14276,2
2477,2
9061,2
10146,2
19635,2
10135,2
10239,2
20954,2
504,2
5413,2
2153,2
3824,2
13160,2
17387,2
4896,2
18421,2
9582,2
2098,2
2349,2
8690,2
11254,2
12149,2
1206,2
2701,2
15813,2
3258,2
6785,2
5013,2
9297,2
388,2
963,2
3841,2
4229,2
6526,2
6549,2
7729,2
8259,2
18287,2
3574,2
1369,2
8412,2
10082,2
11991,2
420,2
4231,2
10081,2
2145,2
2289,2
2995,2
15033,2
16706,2
11919,2
8233,2
11685,2
16917,2
2908,2
5735,2
17187,2
14074,2
8717,2
7082,2
1305,2
1361,2
2894,2
3408,2
3570,2
4069,2
5909,2
15358,2
7571,2
14793,2
5127,2
6839,2
12526,2
18843,2
12782,2
4957,2
1631,2
1513,2
2113,2
4860,2
5612,2
2042,2
1297,2
6593,2
16064,2
5640,2
1663,2
7809,2
6350,2
2606,2
3652,2
4495,2
5189,2
8111,2
11381,2
13092,2
14436,2
5234,2
11423,2
11624,2
11210,2
1504,2
2493,2
5922,2
14070,2
14247,2
8775,2
10944,2
12356,2
4317,2
7994,2
203,2
1850,2
2106,2
2527,2
8781,2
10149,2
13617,2
14923,2
17249,2
18457,2
699,2
2607,2
6456,2
116,2
2472,2
4039,2
11559,2
2582,2
7840,2
12401,2
8019,2
6381,2
14735,2
1757,2
2787,2
4934,2
4942,2
5901,2
5762,2
6291,2
4332,2
948,2
2026,2
3664,2
5792,2
13115,2
17227,2
13191,2
5554,2
774,2
5480,2
4539,2
1323,2
2384,2
5908,2
7268,2
14416,2
15363,2
1433,2
4289,2
21388,2
3846,2
4685,2
10502,2
10754,2
17997,2
10278,2
6742,2
14292,2
14741,2
268,2
2176,2
3436,2
4417,2
5449,2
8534,2
9944,2
10084,2
2522,2
4251,2
5590,2
17653,2
10412,2
7115,2
6247,2
6457,2
6501,2
7391,2
1429,2
5384,2
5689,2
9518,2
13375,2
16526,2
10939,2
7404,2
9640,2
8525,2
259,2
7841,2
9236,2
11509,2
15490,2
2281,2
72,2
756,2
7090,2
7676,2
16550,2
5353,2
255,2
883,2
3198,2
8056,2
9455,2
11010,2
9187,2
9031,2
221,2
1898,2
6416,2
12656,2
12816,2
18185,2
1544,2
3601,2
5620,2
920,2
5344,2
4092,2
7223,2
4665,2
8830,2
4384,2
6495,2
389,2
397,2
4801,2
4950,2
7952,2
14647,2
2634,2
9250,2
5543,2
8148,2
6155,2
11515,2
4304,2
4353,2
8825,2
17412,2
10693,2
7506,2
11960,2
16764,2
214,2
6532,2
3096,2
239,2
6996,2
9243,2
15086,2
11743,2
6672,2
4940,2
13348,2
1514,2
7387,2
8992,2
4068,2
5355,2
643,2
694,2
2714,2
3308,2
4524,2
16680,2
3338,2
3651,2
1281,2
887,2
459,2
1103,2
14896,2
18591,2
9415,2
13663,2
4919,2
1821,2
4189,2
9431,2
16057,2
5233,2
12246,2
79,2
6385,2
2338,2
9877,2
13560,2
6500,2
1249,2
824,2
1176,2
47,2
1888,2
6511,2
8334,2
15360,2
6534,2
3953,2
4104,2
7147,2
11327,2
11504,2
18785,2
10429,2
288,2
549,2
8167,2
13345,2
15791,2
16410,2
12962,2
18894,2
4691,2
6506,2
8586,2
2,2
11012,2
1425,2
1625,2
3619,2
6032,2
8402,2
10074,2
5754,2
8555,2
15870,2
1118,2
14848,2
7772,2
10225,2
16055,2
718,2
8279,2
17285,2
1130,2
12570,2
4396,2
17113,2
10732,2
3121,2
3197,2
8208,2
12728,2
5117,2
7522,2
15786,2
13604,2
890,2
11109,2
9419,2
185,2
3060,2
3127,2
5342,2
7472,2
8214,2
4170,2
9150,2
10668,2
3803,2
810,2
835,2
4290,2
7178,2
11942,2
6461,2
14275,2
1129,2
231,2
1696,2
2707,2
3456,2
12235,2
5178,2
2675,2
10057,2
14424,2
10340,2
7839,2
2369,2
3822,2
10827,2
18772,2
13443,2
18405,2
1581,2
14709,2
3784,2
4085,2
6978,2
16249,2
3363,2
815,2
15634,2
601,2
16752,2
7588,2
5886,2
14971,2
8018,2
1927,2
14765,2
1003,2
4023,2
1643,2
10130,2
4468,2
2385,2
21027,2
3178,2
4271,2
16201,2
2024,2
2814,2
6295,2
7296,2
8280,2
11069,2
17747,2
15064,2
3288,2
6624,2
3203,2
9701,2
15931,2
4264,2
2912,2
16713,2
318,2
5668,2
6811,2
11483,2
1406,2
5088,2
14589,2
14603,2
1079,2
8451,2
9500,2
11150,2
15675,2
6992,2
7947,2
9437,2
11973,2
11854,2
6360,2
9622,2
12719,2
14867,2
7868,2
16429,2
6102,2
6849,2
7443,2
1842,2
19342,2
3167,2
3285,2
8867,2
8300,2
8277,2
2011,2
134,2
7186,2
10407,2
4130,2
5611,2
12214,2
1177,2
6234,2
6866,2
4381,2
4594,2
11921,2
9907,2
3511,2
9979,2
2613,2
7230,2
11176,2
2138,2
2310,2
10940,2
14253,2
2225,2
10052,2
3083,2
7128,2
2351,2
14674,2
4827,2
21,2
12110,2
1792,2
11561,2
9522,2
9735,2
7155,2
9391,2
10874,2
11984,2
17606,2
2440,2
2539,2
8748,2
17879,2
996,2
1113,2
16207,2
18111,2
432,2
4575,2
4816,2
512,2
1506,2
1853,2
10780,2
9630,2
3927,2
10099,2
4861,2
16387,2
7976,2
16727,2
3109,2
5251,2
14097,2
711,2
2783,2
171,2
631,2
9811,2
6560,2
53,2
2578,2
6305,2
6708,2
11802,2
10484,2
9023,2
35,2
5303,2
2542,2
12179,2
15273,2
15496,2
4026,2
1878,2
2417,2
327,2
5504,2
13205,2
336,2
9894,2
1364,2
9857,2
1031,2
6649,2
1399,2
233,2
16932,2
9441,2
16642,2
4223,2
7403,2
16395,2
967,2
9900,2
1109,2
3397,2
14306,2
4060,2
4521,2
6388,2
9090,2
10132,2
5593,2
12078,2
360,2
7063,2
4450,2
4215,2
15288,2
698,2
14618,2
1635,2
6524,2
11293,2
16583,2
10192,2
5744,2
7245,2
289,2
5939,2
727,2
8701,2
4706,2
6063,2
11281,2
805,2
2739,2
3714,2
13684,2
9085,2
12867,2
2188,2
8515,2
8616,2
2411,2
6607,2
6408,2
7661,2
8230,2
172,2
3202,2
8163,2
10153,2
1275,2
5764,2
17664,2
3675,2
6716,2
12484,2
18067,2
13804,2
298,2
13692,2
9866,2
9901,2
10145,2
2053,2
5259,2
14553,2
16369,2
4181,2
17714,2
396,2
18758,2
1735,2
15590,2
4099,2
9552,2
7877,2
1028,2
3340,2
20608,2
8137,2
19180,2
3439,2
9600,2
6109,2
7307,2
16891,2
1746,2
10862,2
11542,2
6596,2
24,2
1140,2
15459,2
11654,2
3381,2
8581,2
2032,2
9230,2
19217,2
18371,2
2576,2
9091,2
29,1
1677,1
1697,1
2250,1
2529,1
3506,1
4590,1
4823,1
5409,1
5556,1
7747,1
8075,1
8440,1
8484,1
9233,1
9945,1
10422,1
10871,1
11276,1
11434,1
11567,1
11938,1
13518,1
13638,1
13723,1
14846,1
15194,1
15322,1
15375,1
15432,1
15846,1
16530,1
17043,1
17703,1
17971,1
19771,1
20532,1
21223,1
21899,1
21965,1
22165,1
22429,1
418,1
541,1
558,1
1010,1
1258,1
1277,1
2895,1
3015,1
3061,1
4126,1
4371,1
5934,1
6401,1
7436,1
7544,1
7546,1
8092,1
8101,1
9179,1
9444,1
10237,1
10889,1
11270,1
11309,1
11495,1
11593,1
12967,1
13240,1
13299,1
13658,1
14029,1
14805,1
15758,1
15921,1
16673,1
16781,1
18404,1
18598,1
19061,1
19115,1
19865,1
20638,1
20867,1
21071,1
22209,1
270,1
1371,1
1551,1
2184,1
2581,1
2989,1
2994,1
3327,1
3704,1
3937,1
5079,1
5617,1
6856,1
6860,1
7121,1
7583,1
8330,1
9068,1
9632,1
9793,1
10573,1
11243,1
13068,1
13659,1
13832,1
14064,1
14067,1
14215,1
14543,1
15133,1
15197,1
15559,1
15689,1
16538,1
17061,1
17558,1
17647,1
17757,1
19390,1
19479,1
20211,1
20977,1
21138,1
21417,1
21467,1
21640,1
21653,1
22334,1
243,1
442,1
705,1
1202,1
1919,1
2030,1
2598,1
2797,1
2944,1
3452,1
3847,1
4072,1
4509,1
4519,1
6230,1
6287,1
6879,1
6911,1
7146,1
7424,1
7543,1
7626,1
8509,1
8611,1
8887,1
9686,1
10004,1
10178,1
10433,1
10448,1
10913,1
11334,1
11662,1
12422,1
13764,1
13907,1
14329,1
14626,1
14779,1
15569,1
15709,1
16145,1
16158,1
16754,1
16772,1
18341,1
18406,1
18808,1
18880,1
19392,1
19639,1
20548,1
20881,1
21378,1
21482,1
21596,1
21789,1
21820,1
19,1
926,1
965,1
1447,1
1537,1
1671,1
1782,1
1951,1
2551,1
3051,1
3069,1
4256,1
4929,1
5936,1
6362,1
6363,1
6700,1
8133,1
9341,1
9750,1
10151,1
10176,1
10431,1
10620,1
10632,1
11673,1
11843,1
12328,1
12390,1
13843,1
14438,1
14639,1
14839,1
15274,1
15312,1
15374,1
15652,1
16276,1
16828,1
17334,1
17393,1
17465,1
17803,1
18233,1
18546,1
19366,1
19790,1
20226,1
20257,1
21288,1
21690,1
22078,1
22215,1
0,1
348,1
415,1
847,1
1077,1
1336,1
2157,1
2486,1
3640,1
5417,1
5741,1
6760,1
7202,1
7215,1
7872,1
8493,1
9135,1
10028,1
10748,1
11638,1
12085,1
12253,1
12467,1
12881,1
12920,1
13533,1
13585,1
13596,1
13924,1
14005,1
14450,1
14617,1
14883,1
14939,1
15327,1
16596,1
16651,1
16888,1
17336,1
17668,1
18429,1
18433,1
18644,1
18799,1
18986,1
19324,1
20404,1
20461,1
20729,1
20738,1
21562,1
22170,1
1055,1
2583,1
2881,1
2900,1
3144,1
3296,1
3603,1
3680,1
4108,1
4113,1
4161,1
5107,1
5729,1
5888,1
6262,1
6322,1
7032,1
7234,1
7504,1
7539,1
7637,1
8228,1
9114,1
9207,1
10141,1
10382,1
11142,1
11420,1
12596,1
12697,1
12860,1
12970,1
13612,1
13882,1
14124,1
14353,1
14442,1
14573,1
14794,1
15185,1
15571,1
16404,1
16940,1
18788,1
19156,1
19276,1
19859,1
19921,1
20507,1
20858,1
21877,1
22288,1
22350,1
112,1
299,1
385,1
736,1
1738,1
2175,1
2878,1
3324,1
5009,1
5172,1
5579,1
7207,1
7555,1
8187,1
8421,1
8438,1
8777,1
9228,1
9852,1
10168,1
10388,1
10428,1
11009,1
12073,1
13845,1
14152,1
14232,1
14443,1
14556,1
15772,1
16243,1
17179,1
17689,1
17930,1
17933,1
17949,1
18096,1
18306,1
18837,1
19143,1
19312,1
19441,1
19471,1
19648,1
20996,1
21042,1
21244,1
21293,1
21302,1
21455,1
21909,1
22172,1
237,1
564,1
588,1
857,1
1497,1
1636,1
1983,1
2549,1
2660,1
3662,1
4220,1
4762,1
5213,1
5343,1
5364,1
6690,1
8037,1
8801,1
9746,1
10000,1
10078,1
11101,1
11148,1
11419,1
12863,1
13207,1
13230,1
14380,1
15424,1
15692,1
16063,1
16591,1
16644,1
17333,1
17919,1
18197,1
18555,1
18705,1
19182,1
20424,1
21000,1
21709,1
22331,1
22345,1
198,1
330,1
530,1
724,1
1338,1
1526,1
1640,1
2355,1
2489,1
2612,1
2681,1
2966,1
3200,1
3368,1
3930,1
4478,1
4603,1
5279,1
5287,1
5846,1
5964,1
6226,1
6678,1
6809,1
6862,1
7392,1
7499,1
7616,1
7985,1
7996,1
8264,1
9672,1
9969,1
10321,1
11037,1
11441,1
11595,1
11623,1
12448,1
12952,1
13091,1
13185,1
13391,1
13733,1
16372,1
16443,1
16710,1
16860,1
17314,1
17458,1
17748,1
17969,1
19073,1
19098,1
19566,1
19589,1
21082,1
21839,1
22306,1
22346,1
823,1
932,1
1059,1
1157,1
1403,1
1972,1
2277,1
2439,1
2473,1
2828,1
3125,1
4545,1
4923,1
5544,1
6081,1
6284,1
6458,1
6722,1
7576,1
7967,1
8078,1
8319,1
8461,1
8964,1
10330,1
11856,1
12029,1
12882,1
12891,1
13004,1
13241,1
14251,1
14528,1
14559,1
14786,1
14798,1
15061,1
15104,1
16451,1
16603,1
16735,1
16961,1
17207,1
17371,1
17577,1
18793,1
19266,1
19552,1
20661,1
20854,1
20894,1
22238,1
22448,1
677,1
1353,1
1505,1
1527,1
1760,1
2720,1
2775,1
3240,1
3243,1
3352,1
3489,1
3988,1
4377,1
4636,1
4925,1
5193,1
5446,1
5605,1
5625,1
5690,1
6184,1
6502,1
6858,1
6893,1
6921,1
7270,1
7372,1
7881,1
7918,1
8536,1
9535,1
10425,1
10473,1
10520,1
10546,1
10615,1
10655,1
10684,1
10710,1
10989,1
11115,1
11257,1
11450,1
12493,1
13023,1
13183,1
13187,1
13292,1
13571,1
14813,1
15513,1
15829,1
16342,1
16366,1
16761,1
16818,1
17155,1
17234,1
17816,1
17932,1
18304,1
18364,1
18413,1
19244,1
19330,1
21129,1
21403,1
21752,1
34,1
184,1
532,1
635,1
858,1
1687,1
1887,1
2476,1
2577,1
3161,1
3495,1
3854,1
4139,1
4492,1
4668,1
5031,1
5219,1
5400,1
5693,1
5882,1
6201,1
7287,1
7742,1
7845,1
7861,1
8943,1
9908,1
10456,1
10715,1
12127,1
12236,1
13424,1
14512,1
14564,1
14701,1
15724,1
17018,1
17157,1
17794,1
17850,1
17976,1
18281,1
18781,1
19774,1
19977,1
20050,1
21060,1
21298,1
21445,1
21603,1
21636,1
21773,1
21883,1
463,1
853,1
1200,1
1542,1
2181,1
3031,1
3102,1
3341,1
3634,1
4066,1
5224,1
5240,1
5483,1
5733,1
5913,1
5957,1
6647,1
7411,1
8102,1
8318,1
9432,1
10259,1
10555,1
10723,1
11440,1
13077,1
13704,1
14673,1
14698,1
14897,1
14934,1
15774,1
16006,1
16711,1
16922,1
17013,1
17524,1
17913,1
18094,1
18148,1
18518,1
18891,1
21024,1
21312,1
21410,1
21745,1
21876,1
22286,1
188,1
399,1
693,1
1445,1
2069,1
2116,1
2300,1
2643,1
2807,1
2854,1
2975,1
3326,1
3909,1
4138,1
5142,1
5245,1
6043,1
6250,1
7350,1
7818,1
8356,1
8368,1
8552,1
8583,1
8810,1
9589,1
11214,1
11470,1
11584,1
11858,1
12015,1
12131,1
12192,1
13037,1
13061,1
13556,1
14001,1
14154,1
15279,1
15517,1
15681,1
15864,1
16834,1
17311,1
17699,1
18057,1
18073,1
18219,1
19848,1
20195,1
20229,1
20298,1
20494,1
20505,1
21320,1
21687,1
21786,1
21957,1
202,1
274,1
844,1
889,1
1768,1
2204,1
2370,1
2717,1
3076,1
3284,1
5155,1
5222,1
5311,1
5545,1
5641,1
6521,1
6891,1
7047,1
7935,1
8557,1
8776,1
8818,1
9177,1
9229,1
9303,1
9402,1
10864,1
11090,1
11157,1
11303,1
12251,1
12868,1
13008,1
13268,1
13606,1
14810,1
15725,1
16185,1
16316,1
16899,1
17629,1
18538,1
19373,1
19516,1
19971,1
20739,1
20921,1
21487,1
21715,1
21956,1
624,1
2227,1
3399,1
3823,1
4354,1
4513,1
4563,1
5038,1
5270,1
5425,1
5453,1
6022,1
6563,1
6909,1
7425,1
7888,1
8814,1
8859,1
8876,1
9063,1
9577,1
10314,1
11078,1
11201,1
12723,1
12894,1
12985,1
13842,1
13901,1
14000,1
14749,1
16228,1
16722,1
17431,1
18125,1
19099,1
19453,1
21379,1
570,1
691,1
734,1
1415,1
1776,1
1908,1
1986,1
2537,1
2568,1
3396,1
4463,1
4639,1
5628,1
6070,1
6712,1
7376,1
7862,1
8266,1
8284,1
8694,1
9226,1
9374,1
10449,1
10534,1
11025,1
11672,1
11812,1
12200,1
14227,1
14318,1
14977,1
15083,1
15304,1
15497,1
15776,1
15889,1
16790,1
17124,1
17859,1
17950,1
18102,1
18402,1
18585,1
18732,1
18776,1
18801,1
19236,1
19674,1
20213,1
20486,1
21528,1
21548,1
22257,1
1038,1
1174,1
1816,1
1949,1
2071,1
2772,1
3339,1
3660,1
4020,1
4278,1
4407,1
4608,1
4859,1
4932,1
4999,1
5444,1
5949,1
6298,1
10671,1
10798,1
11518,1
12107,1
12206,1
12320,1
12473,1
13412,1
13475,1
13837,1
14179,1
14182,1
14268,1
14993,1
15220,1
16043,1
16394,1
16756,1
16871,1
17037,1
17199,1
17529,1
18014,1
18215,1
18581,1
19165,1
20503,1
20719,1
21009,1
21031,1
21200,1
21436,1
21515,1
21530,1
22425,1
638,1
876,1
1064,1
1210,1
1632,1
2841,1
3430,1
3468,1
3791,1
3849,1
3944,1
4361,1
4933,1
5005,1
5334,1
5599,1
5809,1
5866,1
5905,1
7159,1
7254,1
7929,1
8034,1
8853,1
9307,1
12591,1
12712,1
12975,1
13078,1
13627,1
13632,1
13718,1
13852,1
14877,1
14878,1
14935,1
16097,1
16197,1
16695,1
16939,1
17917,1
17970,1
18032,1
18081,1
18494,1
19356,1
20130,1
20422,1
20829,1
21369,1
21914,1
22112,1
650,1
1185,1
1212,1
1343,1
1376,1
1559,1
1606,1
1846,1
1930,1
2196,1
2558,1
2590,1
3173,1
3671,1
3687,1
3742,1
4479,1
4951,1
5087,1
5180,1
5794,1
6476,1
6915,1
6972,1
7068,1
7116,1
7674,1
8141,1
8156,1
9192,1
9410,1
9424,1
9539,1
10327,1
10514,1
11721,1
11840,1
12030,1
12335,1
12741,1
14293,1
14574,1
14600,1
14730,1
14907,1
15007,1
15277,1
15545,1
16334,1
16407,1
16471,1
17099,1
17279,1
17335,1
17958,1
18453,1
18626,1
18697,1
19029,1
19253,1
19382,1
20103,1
21490,1
110,1
190,1
275,1
629,1
706,1
737,1
1967,1
2182,1
2215,1
2530,1
3054,1
3196,1
3366,1
3410,1
3519,1
3684,1
3796,1
3964,1
4006,1
4210,1
5035,1
5177,1
5363,1
5517,1
5528,1
5917,1
6694,1
7657,1
7803,1
8194,1
8886,1
9193,1
9199,1
9343,1
10675,1
11492,1
11642,1
11937,1
12854,1
12933,1
14431,1
14826,1
16536,1
16645,1
17222,1
17660,1
18220,1
19018,1
19444,1
19763,1
20040,1
20541,1
20878,1
21019,1
21357,1
57,1
136,1
513,1
828,1
1002,1
1213,1
1407,1
1728,1
2982,1
3105,1
3343,1
3539,1
3754,1
5006,1
5576,1
7092,1
7352,1
7815,1
8087,1
8564,1
9122,1
9584,1
9888,1
11070,1
11506,1
12584,1
