component,count
13306,1
14670,1
15144,1
16468,1
16543,1
16817,1
17210,1
17654,1
17657,1
18372,1
18471,1
18668,1
19741,1
20061,1
21296,1
22186,1
22223,1
144,1
1571,1
2526,1
2798,1
2953,1
3133,1
3437,1
3594,1
3655,1
3698,1
4307,1
4462,1
4614,1
4802,1
5059,1
5104,1
6639,1
6731,1
6864,1
7040,1
7061,1
8058,1
8314,1
9464,1
9565,1
10183,1
10565,1
10653,1
10753,1
11718,1
12316,1
12870,1
13856,1
14019,1
14433,1
15054,1
15427,1
16882,1
17075,1
17322,1
17353,1
17855,1
18070,1
18381,1
20191,1
20485,1
20757,1
21919,1
22006,1
22326,1
1219,1
1549,1
1771,1
1937,1
2336,1
2784,1
2939,1
2971,1
3210,1
3239,1
3405,1
3617,1
4167,1
4254,1
4791,1
6595,1
7751,1
8162,1
8848,1
8929,1
9140,1
9614,1
9876,1
10061,1
10676,1
11091,1
11236,1
11298,1
11636,1
11838,1
12019,1
12024,1
12754,1
13713,1
13878,1
14888,1
15372,1
15401,1
16931,1
17962,1
18286,1
18550,1
18603,1
18802,1
20340,1
20391,1
21382,1
555,1
696,1
1051,1
1073,1
1108,1
1128,1
1134,1
2223,1
2667,1
4574,1
4618,1
5276,1
6783,1
7059,1
7156,1
7633,1
7973,1
8338,1
9136,1
9776,1
9915,1
10030,1
11046,1
12319,1
13126,1
13136,1
13545,1
13714,1
13809,1
14423,1
15269,1
15685,1
16280,1
16430,1
16717,1
17380,1
17815,1
17890,1
18211,1
18240,1
18602,1
18755,1
19122,1
19537,1
19684,1
19769,1
19794,1
20056,1
21678,1
1233,1
2821,1
4125,1
4127,1
4487,1
4834,1
4926,1
6076,1
6237,1
8234,1
8433,1
8768,1
8789,1
9217,1
9483,1
9680,1
9966,1
10450,1
10915,1
11328,1
11371,1
11798,1
12423,1
13319,1
14072,1
16589,1
17086,1
18373,1
19100,1
19336,1
20069,1
20368,1
20518,1
21697,1
21775,1
1362,1
1924,1
2276,1
2294,1
2546,1
2926,1
3067,1
4506,1
5218,1
5529,1
5569,1
5926,1
6146,1
6754,1
6971,1
7342,1
7689,1
8944,1
9269,1
9340,1
9467,1
10454,1
10462,1
10629,1
11570,1
12070,1
12574,1
12699,1
12742,1
12821,1
13130,1
13470,1
14053,1
15332,1
16292,1
16983,1
17338,1
17444,1
17525,1
17638,1
17793,1
17929,1
18011,1
18023,1
18344,1
19015,1
19464,1
19532,1
19832,1
19929,1
20361,1
20475,1
20987,1
21099,1
21760,1
31,1
376,1
662,1
1811,1
1991,1
2441,1
2963,1
3372,1
3457,1
3970,1
4623,1
4783,1
6074,1
7220,1
8824,1
8989,1
9196,1
9252,1
9362,1
9409,1
9595,1
10538,1
10768,1
11521,1
11908,1
12708,1
13198,1
13477,1
13506,1
14358,1
14563,1
15626,1
16561,1
17268,1
17337,1
17445,1
18172,1
18500,1
18507,1
19048,1
19750,1
20333,1
20553,1
20676,1
20723,1
20836,1
21682,1
119,1
974,1
1440,1
1940,1
2137,1
3099,1
3989,1
4049,1
4533,1
5080,1
5505,1
5524,1
5797,1
6459,1
6777,1
7441,1
7903,1
8089,1
9413,1
10486,1
11007,1
11064,1
11122,1
11133,1
11367,1
11520,1
11674,1
12026,1
12124,1
12599,1
12960,1
13057,1
13601,1
13996,1
14066,1
14286,1
14468,1
15099,1
15307,1
16580,1
16700,1
16944,1
17466,1
17834,1
18035,1
18228,1
18319,1
18514,1
19153,1
19162,1
19363,1
20196,1
20332,1
20513,1
20563,1
20842,1
21150,1
22445,1
386,1
450,1
595,1
596,1
894,1
1069,1
1444,1
2709,1
2923,1
3808,1
4143,1
4501,1
4553,1
5154,1
5195,1
5805,1
5881,1
6637,1
6824,1
7989,1
8027,1
8696,1
9308,1
9435,1
10560,1
10592,1
11195,1
11259,1
11586,1
13433,1
13615,1
14058,1
15161,1
15500,1
15556,1
16195,1
16346,1
16601,1
16611,1
16914,1
17842,1
18379,1
19062,1
19149,1
19282,1
20017,1
20356,1
21014,1
21986,1
39,1
561,1
1918,1
2639,1
4845,1
5875,1
5904,1
5941,1
7238,1
7598,1
7715,1
7792,1
7920,1
8048,1
8205,1
8343,1
8575,1
9007,1
9753,1
10304,1
11017,1
11510,1
12964,1
13250,1
13498,1
13728,1
13898,1
14876,1
14967,1
15338,1
16646,1
16690,1
16981,1
17240,1
18242,1
18441,1
18823,1
18900,1
18967,1
19280,1
19494,1
20304,1
20641,1
21266,1
21492,1
21499,1
21693,1
22116,1
22199,1
22231,1
22400,1
232,1
990,1
1405,1
1548,1
1650,1
1975,1
2022,1
2185,1
3353,1
3486,1
3799,1
4150,1
4340,1
4664,1
4902,1
5075,1
5169,1
6665,1
6733,1
7264,1
7516,1
7718,1
7740,1
8083,1
8553,1
10128,1
10200,1
10752,1
11060,1
11311,1
11729,1
12223,1
12504,1
12932,1
13167,1
13387,1
13455,1
13800,1
14446,1
14649,1
14736,1
14744,1
16320,1
17607,1
17889,1
18051,1
18193,1
18485,1
18570,1
18834,1
19116,1
20089,1
20698,1
21112,1
21340,1
21359,1
21511,1
22135,1
773,1
962,1
966,1
1612,1
1775,1
1945,1
2397,1
2765,1
2862,1
4680,1
4693,1
5111,1
5152,1
5244,1
5325,1
5757,1
5801,1
6054,1
6332,1
6530,1
6717,1
7028,1
8307,1
8610,1
8816,1
9015,1
9145,1
9473,1
12003,1
12690,1
13223,1
13462,1
13963,1
13989,1
14193,1
14355,1
15002,1
15443,1
15843,1
16021,1
16204,1
16373,1
16496,1
16599,1
17564,1
17784,1
18447,1
19081,1
19393,1
19586,1
21571,1
21862,1
2839,1
2996,1
3114,1
3575,1
3812,1
4705,1
6455,1
6776,1
7051,1
7672,1
8084,1
8398,1
9060,1
9716,1
10170,1
10224,1
10336,1
10929,1
11717,1
12694,1
12784,1
13603,1
14211,1
14244,1
15029,1
15227,1
15640,1
16075,1
17165,1
17980,1
19813,1
20323,1
20945,1
21435,1
21472,1
21546,1
21896,1
488,1
1530,1
1942,1
2168,1
2247,1
2356,1
3183,1
3538,1
3986,1
4208,1
5684,1
5796,1
6185,1
6810,1
6873,1
7009,1
7129,1
7518,1
8268,1
8950,1
8975,1
9780,1
10023,1
10216,1
10645,1
10897,1
11888,1
13236,1
13379,1
13438,1
13754,1
14690,1
14742,1
15330,1
15622,1
15819,1
16252,1
16804,1
16964,1
17212,1
20063,1
20121,1
20813,1
21392,1
21441,1
21925,1
22367,1
25,1
814,1
880,1
1099,1
1299,1
1312,1
1472,1
1778,1
1826,1
1893,1
2016,1
2478,1
2622,1
2708,1
2742,1
3275,1
3431,1
3746,1
4538,1
4746,1
5201,1
5567,1
6280,1
7002,1
7343,1
7592,1
8229,1
8278,1
9790,1
10051,1
10296,1
10310,1
10870,1
11949,1
12607,1
12652,1
12796,1
13609,1
13952,1
14343,1
14943,1
15325,1
16360,1
16830,1
17218,1
17267,1
17325,1
17388,1
17936,1
18082,1
18299,1
18566,1
19866,1
20126,1
20362,1
20457,1
20964,1
21010,1
21039,1
21279,1
21308,1
21451,1
1452,1
1805,1
2550,1
2694,1
3036,1
3156,1
3463,1
3465,1
3507,1
3827,1
3834,1
3858,1
4018,1
4900,1
5042,1
5607,1
5883,1
5968,1
6205,1
6317,1
7205,1
7344,1
7764,1
7998,1
8457,1
8550,1
9107,1
9259,1
10392,1
10507,1
10816,1
11621,1
12014,1
12368,1
12839,1
12840,1
14302,1
15193,1
15353,1
15705,1
16206,1
16476,1
16487,1
16498,1
16946,1
17131,1
18110,1
18549,1
19309,1
19840,1
19862,1
20288,1
21381,1
21717,1
22293,1
1048,1
1347,1
1897,1
2261,1
3818,1
4151,1
5135,1
5249,1
5256,1
5758,1
5771,1
5940,1
6012,1
6254,1
6855,1
6918,1
7060,1
7955,1
8010,1
8223,1
8346,1
8436,1
9376,1
9509,1
10323,1
10589,1
11196,1
11606,1
11933,1
12514,1
13682,1
13836,1
13959,1
14012,1
14052,1
14707,1
15491,1
15605,1
15968,1
16576,1
16785,1
16789,1
17224,1
17672,1
18046,1
18751,1
18933,1
19088,1
19381,1
19797,1
20363,1
20434,1
20583,1
20841,1
21247,1
21502,1
21706,1
124,1
181,1
363,1
843,1
1135,1
1441,1
1858,1
2501,1
2621,1
3295,1
3464,1
3481,1
4321,1
4488,1
4770,1
5216,1
5582,1
5706,1
6241,1
6352,1
6750,1
7145,1
7265,1
7563,1
7701,1
8627,1
9013,1
9072,1
9465,1
10271,1
10836,1
11146,1
11508,1
12094,1
12659,1
12744,1
12957,1
15190,1
15847,1
15892,1
16483,1
17030,1
17406,1
17623,1
18130,1
18551,1
19012,1
19608,1
19634,1
20157,1
20290,1
20525,1
20789,1
20806,1
20947,1
20961,1
21667,1
22149,1
686,1
1016,1
1238,1
1777,1
1810,1
1935,1
2373,1
2887,1
3605,1
4547,1
4585,1
4890,1
4903,1
5296,1
5998,1
7070,1
7620,1
8055,1
8561,1
10307,1
10383,1
10763,1
11407,1
12345,1
12563,1
12725,1
13763,1
14201,1
14555,1
16444,1
16489,1
17137,1
17174,1
17261,1
17892,1
18350,1
18478,1
18920,1
19152,1
19223,1
19327,1
19443,1
20107,1
20321,1
21061,1
21406,1
21949,1
22119,1
22410,1
1833,1
2796,1
2924,1
3098,1
3444,1
5067,1
6519,1
7727,1
7812,1
8135,1
8244,1
8699,1
8861,1
9054,1
9657,1
10112,1
10308,1
11416,1
12117,1
12123,1
12159,1
12296,1
12785,1
12787,1
12940,1
13308,1
13334,1
13587,1
14203,1
14218,1
14233,1
14453,1
14958,1
15094,1
15275,1
15349,1
15356,1
15885,1
16237,1
16446,1
17351,1
17428,1
18293,1
18535,1
18954,1
19267,1
20018,1
20452,1
21053,1
22290,1
413,1
455,1
912,1
1395,1
1721,1
3460,1
3569,1
3877,1
4024,1
4335,1
5441,1
5756,1
6008,1
8079,1
8281,1
8620,1
9040,1
9285,1
10361,1
10716,1
11464,1
11505,1
12256,1
12284,1
12890,1
13554,1
13720,1
13789,1
13956,1
14843,1
15255,1
15853,1
16076,1
16452,1
16563,1
17223,1
17944,1
18784,1
18984,1
20860,1
21077,1
21316,1
21556,1
21851,1
71,1
143,1
642,1
790,1
1902,1
2346,1
2555,1
2903,1
3080,1
3195,1
4073,1
4134,1
4234,1
4318,1
4971,1
4983,1
5039,1
5416,1
5697,1
7123,1
7335,1
7639,1
9306,1
9516,1
10301,1
10983,1
11023,1
11322,1
11715,1
12301,1
12477,1
12979,1
13738,1
14441,1
14464,1
14831,1
15582,1
15617,1
15710,1
15730,1
16205,1
17017,1
17144,1
17717,1
19195,1
19559,1
19835,1
20325,1
20849,1
21633,1
21915,1
161,1
193,1
443,1
1191,1
3232,1
3534,1
3942,1
4033,1
4295,1
4339,1
4997,1
5083,1
5272,1
5604,1
5885,1
5992,1
6104,1
6221,1
6223,1
6564,1
6883,1
6990,1
7823,1
8275,1
8303,1
8628,1
9029,1
10463,1
10965,1
10987,1
11485,1
11496,1
11918,1
11975,1
12822,1
13148,1
13163,1
13703,1
14590,1
14869,1
15727,1
15938,1
16338,1
16753,1
17718,1
17765,1
18164,1
18426,1
18616,1
19065,1
19112,1
19233,1
19454,1
19878,1
19932,1
21334,1
21411,1
21719,1
21978,1
68,1
713,1
1242,1
1520,1
2498,1
3384,1
3665,1
4158,1
4866,1
6772,1
6792,1
6794,1
6837,1
6838,1
7014,1
8265,1
8899,1
9101,1
9223,1
9502,1
9655,1
9720,1
9832,1
10245,1
10311,1
10381,1
10390,1
10471,1
10839,1
10842,1
11310,1
13229,1
15092,1
15123,1
15143,1
15800,1
15933,1
16474,1
16484,1
16959,1
17091,1
17161,1
17395,1
17433,1
18203,1
18444,1
18959,1
19002,1
19036,1
20118,1
20179,1
20241,1
20830,1
21069,1
21330,1
21547,1
215,1
1608,1
1994,1
2177,1
2616,1
2968,1
3510,1
4947,1
5346,1
5666,1
5782,1
6103,1
6644,1
6778,1
7102,1
7552,1
8201,1
8429,1
9076,1
9153,1
9406,1
9897,1
10644,1
12385,1
12914,1
13312,1
13983,1
14729,1
15048,1
15167,1
15291,1
15558,1
15584,1
15671,1
15893,1
16723,1
16855,1
17255,1
17862,1
18152,1
19056,1
20926,1
20963,1
21114,1
21624,1
58,1
258,1
320,1
665,1
854,1
1098,1
2207,1
2362,1
3345,1
4088,1
4145,1
4226,1
4632,1
4715,1
4863,1
4898,1
5054,1
5746,1
8109,1
8682,1
8908,1
10465,1
10937,1
11184,1
11287,1
11360,1
12299,1
12327,1
12770,1
12835,1
13266,1
13276,1
13329,1
13916,1
14022,1
14687,1
15001,1
15095,1
15461,1
15702,1
16146,1
16191,1
16659,1
17614,1
17902,1
18583,1
18923,1
19940,1
20413,1
21625,1
21641,1
107,1
266,1
271,1
424,1
882,1
1150,1
1862,1
2164,1
2291,1
2879,1
3607,1
3733,1
3886,1
5613,1
5737,1
5804,1
6066,1
6087,1
6216,1
6611,1
7000,1
7402,1
7680,1
7987,1
8121,1
8350,1
9178,1
9383,1
9932,1
10064,1
11018,1
11342,1
11400,1
11414,1
12338,1
12342,1
12600,1
12661,1
12910,1
13028,1
13260,1
13570,1
14153,1
14196,1
14534,1
15271,1
15988,1
16112,1
16214,1
16263,1
16386,1
16424,1
16792,1
17096,1
17397,1
17452,1
18367,1
18505,1
19140,1
19782,1
20717,1
21582,1
21770,1
21936,1
9,1
316,1
1675,1
2076,1
2191,1
2418,1
3174,1
3586,1
3960,1
4442,1
4731,1
5912,1
6937,1
7143,1
7149,1
7191,1
7266,1
7831,1
8195,1
8518,1
8688,1
8967,1
9669,1
9985,1
10435,1
10558,1
10661,1
11135,1
11939,1
12616,1
12764,1
12779,1
12904,1
13219,1
13504,1
13546,1
14279,1
14413,1
15078,1
15299,1
15759,1
15765,1
15781,1
17052,1
17446,1
18840,1
19323,1
19409,1
19754,1
20328,1
21034,1
21278,1
21520,1
21996,1
22106,1
22430,1
63,1
158,1
447,1
856,1
1516,1
2255,1
2703,1
2920,1
3668,1
4717,1
5056,1
5239,1
5302,1
5473,1
5955,1
6003,1
7622,1
7644,1
7991,1
9020,1
9033,1
10563,1
11182,1
11941,1
12289,1
12441,1
12510,1
12759,1
12841,1
12855,1
13847,1
13864,1
13987,1
14054,1
14085,1
14163,1
14305,1
14655,1
14725,1
15081,1
16359,1
16629,1
16974,1
17026,1
17385,1
17552,1
18315,1
18332,1
18435,1
18848,1
20078,1
20887,1
21029,1
21165,1
21695,1
22068,1
22340,1
1267,1
2287,1
3093,1
3836,1
4698,1
5186,1
6243,1
6939,1
7035,1
7242,1
7446,1
7910,1
8889,1
9327,1
10218,1
10227,1
10856,1
11819,1
11826,1
11926,1
12241,1
12259,1
12706,1
13249,1
13255,1
13891,1
14208,1
14294,1
15047,1
15484,1
15729,1
16018,1
16616,1
16693,1
16840,1
17349,1
17443,1
17487,1
18392,1
18908,1
19215,1
19642,1
21005,1
21038,1
21137,1
21630,1
21910,1
22302,1
22432,1
22458,1
702,1
1164,1
1698,1
1739,1
2270,1
3042,1
5182,1
5711,1
6613,1
6709,1
7109,1
7711,1
9372,1
9452,1
9474,1
9788,1
9960,1
10866,1
10985,1
10991,1
11026,1
11271,1
13011,1
13468,1
14686,1
15097,1
16875,1
17260,1
17421,1
17640,1
17953,1
18574,1
18889,1
19692,1
19773,1
20160,1
21628,1
21736,1
21972,1
22399,1
1437,1
3595,1
3905,1
4010,1
4294,1
4637,1
4817,1
6153,1
6336,1
7744,1
8142,1
8503,1
8772,1
9100,1
9629,1
9690,1
10417,1
10533,1
11159,1
11539,1
12136,1
12414,1
12632,1
13708,1
13949,1
14130,1
14614,1
14773,1
15429,1
15770,1
15854,1
15942,1
16383,1
16512,1
16725,1
16833,1
17655,1
18250,1
19080,1
19761,1
19912,1
20316,1
20365,1
20886,1
21368,1
21390,1
21739,1
21892,1
21974,1
22362,1
279,1
1426,1
1800,1
1955,1
2259,1
2985,1
3318,1
3566,1
3658,1
3758,1
4610,1
4626,1
5084,1
5139,1
5653,1
5933,1
6062,1
6610,1
7025,1
7074,1
7445,1
7922,1
7957,1
8011,1
8250,1
8352,1
8423,1
8437,1
9027,1
10263,1
10928,1
11093,1
11205,1
11629,1
11791,1
12552,1
13202,1
14002,1
14114,1
14258,1
14731,1
15261,1
15389,1
15439,1
16298,1
17432,1
17519,1
19452,1
20649,1
20651,1
20884,1
20959,1
21108,1
21364,1
21559,1
22279,1
22382,1
146,1
1307,1
2066,1
2790,1
3645,1
3961,1
4599,1
5053,1
5521,1
5608,1
5928,1
6328,1
6379,1
6572,1
6781,1
6994,1
7098,1
7702,1
8323,1
8638,1
9066,1
9119,1
9487,1
10036,1
10397,1
10469,1
11261,1
13330,1
15166,1
15422,1
15731,1
15832,1
15923,1
16262,1
16289,1
16559,1
17129,1
17345,1
17723,1
18451,1
18654,1
20041,1
20104,1
20436,1
20691,1
20994,1
21032,1
21507,1
21903,1
22212,1
22386,1
861,1
1046,1
1236,1
1253,1
2140,1
3029,1
3216,1
3378,1
3387,1
4301,1
4316,1
5081,1
5508,1
5512,1
6099,1
6565,1
6629,1
6876,1
6889,1
7141,1
7382,1
7395,1
7492,1
7509,1
7925,1
8422,1
8551,1
9814,1
9859,1
10413,1
10735,1
10803,1
11039,1
11369,1
11442,1
11513,1
13084,1
13144,1
13880,1
14046,1
14062,1
14126,1
15009,1
15446,1
16477,1
17108,1
18469,1
18927,1
19698,1
19729,1
21818,1
22075,1
22344,1
22431,1
174,1
712,1
825,1
946,1
1641,1
2412,1
2579,1
3238,1
4286,1
5877,1
6079,1
6212,1
6260,1
6569,1
7243,1
8973,1
9086,1
9403,1
9873,1
10667,1
11047,1
11098,1
13492,1
13616,1
14217,1
14410,1
14452,1
15105,1
15803,1
15890,1
16312,1
16523,1
16867,1
17315,1
18008,1
18511,1
18595,1
18752,1
18792,1
19514,1
19949,1
20115,1
20287,1
20386,1
20569,1
20903,1
22021,1
22128,1
22225,1
17,1
170,1
209,1
1060,1
1346,1
2786,1
2826,1
4083,1
4166,1
4681,1
5125,1
5236,1
6485,1
6617,1
7049,1
7106,1
8273,1
8413,1
8416,1
8726,1
8981,1
10010,1
10172,1
10567,1
11051,1
11402,1
13031,1
13665,1
13687,1
13993,1
15282,1
15434,1
15987,1
16411,1
16473,1
16681,1
16747,1
17355,1
17716,1
18921,1
18926,1
19239,1
20022,1
20317,1
20560,1
20581,1
20628,1
21139,1
21383,1
21447,1
21460,1
21931,1
21963,1
21973,1
22163,1
22358,1
103,1
253,1
738,1
989,1
1116,1
1629,1
2240,1
2665,1
3501,1
3943,1
4281,1
5457,1
6069,1
6691,1
7327,1
7810,1
8656,1
9453,1
9679,1
10270,1
10807,1
11460,1
11555,1
11895,1
14315,1
14645,1
14774,1
15032,1
15210,1
16044,1
16159,1
16189,1
16381,1
17036,1
17931,1
18239,1
19044,1
19524,1
19596,1
20292,1
20690,1
20840,1
21506,1
276,1
509,1
592,1
1250,1
1287,1
3756,1
4080,1
4389,1
5262,1
5575,1
5773,1
5993,1
6111,1
6787,1
7253,1
7430,1
7610,1
7878,1
8637,1
9388,1
10044,1
10219,1
10249,1
11058,1
11183,1
11290,1
11823,1
11931,1
12100,1
13015,1
13397,1
14688,1
14845,1
15343,1
17225,1
17533,1
17732,1
18005,1
18407,1
18680,1
18997,1
19071,1
19278,1
20237,1
20410,1
20718,1
20737,1
21186,1
21393,1
21464,1
21937,1
21970,1
21985,1
246,1
1190,1
1770,1
2165,1
2803,1
3025,1
3427,1
3453,1
3548,1
3901,1
4136,1
4749,1
6448,1
6609,1
6729,1
6732,1
6793,1
9249,1
9280,1
9316,1
9527,1
9874,1
10086,1
10442,1
11224,1
11794,1
12466,1
12487,1
12689,1
12810,1
12865,1
13018,1
13269,1
13407,1
14184,1
14398,1
14504,1
14738,1
14757,1
16026,1
16199,1
16325,1
16758,1
17250,1
17515,1
18033,1
18316,1
19066,1
19410,1
19577,1
20077,1
20282,1
20360,1
21428,1
430,1
453,1
726,1
817,1
1121,1
2438,1
2695,1
2954,1
3355,1
3700,1
3873,1
4015,1
4355,1
4591,1
4892,1
5105,1
5832,1
6965,1
7290,1
7690,1
7900,1
7913,1
7916,1
8490,1
8549,1
8875,1
9943,1
10068,1
11044,1
11362,1
11374,1
11462,1
12705,1
12722,1
12926,1
13456,1
13565,1
13657,1
13826,1
14522,1
15050,1
15100,1
15599,1
16391,1
16859,1
17424,1
18156,1
18267,1
21880,1
22034,1
22218,1
499,1
1085,1
1114,1
1473,1
1574,1
1695,1
1716,1
2556,1
3017,1
3657,1
4098,1
4359,1
4526,1
4785,1
5052,1
5834,1
7482,1
8170,1
8647,1
8854,1
9094,1
9360,1
9520,1
9607,1
10320,1
10830,1
11132,1
11300,1
11524,1
11647,1
12491,1
13293,1
13377,1
14026,1
14721,1
14910,1
15539,1
15945,1
17162,1
17236,1
17843,1
18787,1
19241,1
19834,1
19875,1
20100,1
20101,1
20297,1
21080,1
21105,1
22032,1
22101,1
33,1
208,1
384,1
519,1
1673,1
1807,1
2460,1
2563,1
2704,1
2769,1
3581,1
4005,1
4148,1
4485,1
5121,1
5635,1
7034,1
7169,1
7318,1
7405,1
8198,1
8420,1
8448,1
8689,1
8924,1
8940,1
9309,1
9323,1
9515,1
9833,1
9836,1
9967,1
10038,1
10159,1
10272,1
10517,1
10607,1
11249,1
11669,1
11706,1
12059,1
12447,1
12966,1
13094,1
13231,1
13978,1
14017,1
14030,1
14075,1
14127,1
14312,1
15568,1
15837,1
16238,1
17398,1
17868,1
17869,1
19110,1
19175,1
19686,1
19918,1
20150,1
20726,1
20905,1
21317,1
21783,1
21831,1
22061,1
22137,1
207,1
498,1
671,1
866,1
1321,1
2560,1
3011,1
3740,1
3882,1
3945,1
4238,1
5098,1
5824,1
6411,1
6681,1
7707,1
8171,1
9704,1
9803,1
9834,1
10150,1
10764,1
10907,1
11089,1
11247,1
11256,1
11995,1
12360,1
12519,1
13034,1
13913,1
14615,1
14859,1
15080,1
15509,1
15555,1
16215,1
17011,1
17634,1
18178,1
18657,1
19555,1
20355,1
20825,1
21726,1
21979,1
22009,1
22303,1
235,1
462,1
649,1
769,1
1855,1
3446,1
3776,1
3887,1
4032,1
4050,1
5078,1
5242,1
5630,1
5969,1
6341,1
6963,1
7351,1
8094,1
8192,1
8217,1
8276,1
8593,1
8994,1
9093,1
9264,1
9929,1
11404,1
11837,1
12263,1
13064,1
13150,1
13204,1
13863,1
14057,1
14139,1
15456,1
16138,1
16588,1
17853,1
17992,1
18154,1
18182,1
18308,1
18335,1
18737,1
18829,1
19248,1
19718,1
19960,1
21534,1
22250,1
22254,1
114,1
434,1
