component,count
599,1
678,1
742,1
1474,1
1963,1
2376,1
2456,1
2630,1
2711,1
2853,1
3445,1
3811,1
4079,1
4432,1
5058,1
5743,1
6412,1
7517,1
7530,1
7631,1
7883,1
8159,1
8297,1
8721,1
8982,1
9073,1
9459,1
9564,1
10229,1
10267,1
10376,1
11792,1
11829,1
12923,1
13143,1
13636,1
14042,1
14313,1
16547,1
17003,1
17132,1
17463,1
18106,1
18476,1
18691,1
18824,1
18930,1
19378,1
19411,1
19549,1
19821,1
19883,1
20423,1
20802,1
21056,1
5,1
900,1
1083,1
1363,1
1700,1
1723,1
1884,1
2883,1
3247,1
3331,1
4144,1
4522,1
5197,1
5265,1
6296,1
6347,1
6964,1
7236,1
8539,1
9345,1
9361,1
9436,1
9616,1
9799,1
9875,1
10501,1
10601,1
11739,1
11920,1
11974,1
12172,1
12395,1
12790,1
13040,1
13251,1
13307,1
14061,1
14081,1
14397,1
14700,1
15281,1
15741,1
15787,1
16652,1
16924,1
17041,1
17622,1
17666,1
19238,1
19534,1
20403,1
21276,1
22322,1
319,1
404,1
539,1
896,1
1845,1
1909,1
2079,1
2876,1
3235,1
3412,1
4164,1
4797,1
5157,1
5818,1
6024,1
6966,1
6974,1
7079,1
7359,1
7956,1
8069,1
9186,1
9909,1
10349,1
10457,1
10640,1
10776,1
11284,1
11924,1
12262,1
12268,1
12517,1
12541,1
12649,1
12667,1
12761,1
13471,1
13910,1
14143,1
14289,1
16031,1
16235,1
16333,1
17436,1
17520,1
17539,1
17563,1
17854,1
18127,1
18129,1
18748,1
19234,1
19460,1
20557,1
20984,1
22005,1
22207,1
22325,1
153,1
1562,1
2293,1
2619,1
2819,1
3361,1
3618,1
3641,1
3984,1
4593,1
4790,1
5601,1
5887,1
6387,1
6507,1
6522,1
7184,1
7228,1
7273,1
7507,1
9292,1
9865,1
10148,1
10664,1
10713,1
11065,1
11418,1
11535,1
11576,1
11601,1
11726,1
11851,1
12151,1
12627,1
15284,1
16050,1
16088,1
16156,1
16757,1
16865,1
17382,1
18089,1
18640,1
18998,1
19473,1
20143,1
20946,1
21051,1
21857,1
96,1
250,1
743,1
1132,1
1136,1
1163,1
1218,1
1609,1
1685,1
1787,1
2086,1
2413,1
2492,1
2637,1
2915,1
3259,1
4044,1
4154,1
4336,1
5499,1
6176,1
6475,1
6705,1
6998,1
7065,1
8504,1
8511,1
8706,1
9298,1
9477,1
9627,1
9804,1
10065,1
10071,1
11676,1
12134,1
12680,1
12688,1
12811,1
14160,1
14484,1
14863,1
14962,1
15121,1
15760,1
15809,1
15897,1
16000,1
16168,1
16248,1
16479,1
16884,1
17192,1
17430,1
17609,1
17720,1
18884,1
19183,1
19210,1
19218,1
19288,1
19510,1
19517,1
20406,1
20467,1
20812,1
21484,1
21539,1
21769,1
849,1
1115,1
1446,1
1534,1
1790,1
2050,1
2396,1
2747,1
2850,1
3132,1
4446,1
4697,1
6816,1
7481,1
8657,1
8914,1
9148,1
9864,1
9989,1
10127,1
10490,1
10782,1
10997,1
11144,1
11713,1
11821,1
12137,1
13209,1
13644,1
13661,1
13925,1
14675,1
14931,1
15898,1
16332,1
16908,1
17414,1
17596,1
18048,1
18380,1
18873,1
18898,1
19339,1
19529,1
19676,1
19737,1
20137,1
21237,1
21255,1
22258,1
1774,1
1838,1
2699,1
3130,1
5670,1
5830,1
6027,1
6400,1
6638,1
6663,1
8176,1
8653,1
9714,1
10231,1
12057,1
12750,1
13054,1
13274,1
13367,1
13393,1
13759,1
13773,1
14013,1
14549,1
15013,1
15226,1
15624,1
16303,1
16655,1
18463,1
18531,1
19103,1
19733,1
20149,1
20234,1
20523,1
21078,1
21370,1
21459,1
21564,1
22091,1
22339,1
219,1
515,1
834,1
944,1
978,1
1075,1
1232,1
1388,1
1436,1
1894,1
2296,1
2820,1
3162,1
4508,1
5171,1
6692,1
6751,1
7658,1
7762,1
7829,1
7859,1
8184,1
8341,1
9544,1
10637,1
10961,1
11390,1
12041,1
12525,1
12731,1
12748,1
13010,1
13102,1
13169,1
13218,1
13869,1
13902,1
14324,1
14498,1
15162,1
15737,1
15891,1
15964,1
16225,1
16367,1
16402,1
17754,1
18259,1
18340,1
18517,1
18563,1
18763,1
19345,1
19430,1
19784,1
20960,1
21249,1
21600,1
21904,1
22192,1
449,1
461,1
538,1
719,1
1284,1
2231,1
2322,1
2855,1
2921,1
4421,1
5472,1
6542,1
6960,1
7053,1
7132,1
7406,1
8235,1
8290,1
8618,1
9008,1
9626,1
9902,1
11283,1
11863,1
13501,1
13610,1
14024,1
14510,1
14871,1
15655,1
16736,1
16886,1
17673,1
18018,1
18043,1
19167,1
20088,1
20936,1
20955,1
21844,1
22038,1
22321,1
419,1
556,1
816,1
874,1
1208,1
1373,1
1475,1
2193,1
2197,1
2382,1
3571,1
3643,1
3804,1
4530,1
4667,1
4700,1
4868,1
5018,1
5971,1
6645,1
7292,1
7377,1
7508,1
7720,1
7963,1
8274,1
8604,1
8959,1
9009,1
9311,1
9810,1
10315,1
10453,1
11463,1
11711,1
11881,1
12108,1
12538,1
13117,1
14376,1
14552,1
14583,1
15244,1
15254,1
15402,1
15621,1
15836,1
15848,1
16510,1
16852,1
17103,1
18175,1
18847,1
19072,1
19157,1
19243,1
19740,1
19926,1
20642,1
20807,1
21635,1
21865,1
22354,1
10,1
500,1
748,1
836,1
2210,1
2288,1
2737,1
3019,1
3936,1
4647,1
4887,1
5017,1
5133,1
5170,1
5857,1
7677,1
7835,1
8403,1
9782,1
9806,1
10181,1
10324,1
10747,1
11170,1
11874,1
12352,1
13188,1
13429,1
13909,1
13936,1
15321,1
16005,1
16324,1
16667,1
17235,1
17967,1
18157,1
18330,1
18584,1
18765,1
19364,1
19462,1
19708,1
19951,1
21397,1
21421,1
21902,1
21976,1
22050,1
22287,1
89,1
521,1
1666,1
2178,1
2435,1
2463,1
2831,1
3349,1
3417,1
3925,1
3992,1
5036,1
5498,1
6249,1
6306,1
6391,1
6443,1
6803,1
7439,1
7682,1
8698,1
8897,1
9322,1
9795,1
9822,1
10901,1
11188,1
12398,1
12633,1
12848,1
12963,1
13019,1
13331,1
13542,1
13781,1
13786,1
13887,1
13941,1
14627,1
14785,1
14855,1
14912,1
15455,1
15565,1
16172,1
16670,1
17300,1
17513,1
17576,1
17701,1
17911,1
18285,1
18702,1
19040,1
19132,1
19429,1
19764,1
20733,1
20949,1
21331,1
21723,1
22214,1
644,1
1045,1
1498,1
2147,1
2357,1
2891,1
3049,1
3151,1
3933,1
4674,1
5063,1
5600,1
7538,1
8008,1
8317,1
8410,1
8684,1
8890,1
8958,1
9293,1
9442,1
9664,1
10575,1
11523,1
12431,1
12732,1
13463,1
13589,1
14007,1
14011,1
14183,1
14557,1
14602,1
15450,1
15796,1
16447,1
16773,1
17059,1
17352,1
17773,1
17837,1
18053,1
18254,1
18399,1
18449,1
18878,1
19043,1
19114,1
19136,1
19283,1
19619,1
19687,1
19765,1
20939,1
21100,1
21825,1
22175,1
22274,1
537,1
870,1
1487,1
1566,1
1588,1
1829,1
2305,1
2662,1
3236,1
3320,1
3793,1
3807,1
3954,1
4114,1
4244,1
5438,1
5980,1
6166,1
6187,1
6628,1
7117,1
7249,1
7348,1
8107,1
8635,1
9347,1
10299,1
10649,1
11665,1
11724,1
11772,1
11859,1
12013,1
13372,1
13841,1
14705,1
15794,1
16253,1
16656,1
16928,1
17082,1
17102,1
18665,1
18897,1
19518,1
19661,1
20125,1
20267,1
20348,1
21327,1
21433,1
21463,1
21644,1
21793,1
22402,1
741,1
923,1
975,1
1381,1
1449,1
1543,1
1794,1
1822,1
1864,1
1928,1
1944,1
2010,1
2036,1
3528,1
3567,1
5309,1
6017,1
6049,1
6620,1
6863,1
6938,1
7217,1
7414,1
8190,1
8863,1
8912,1
9198,1
9488,1
9591,1
9668,1
11286,1
11335,1
11883,1
12121,1
12576,1
13278,1
14394,1
15235,1
15726,1
15778,1
16126,1
16339,1
16358,1
16562,1
16798,1
17028,1
17049,1
17259,1
17619,1
17731,1
18265,1
18322,1
18490,1
18922,1
19688,1
19944,1
20869,1
21081,1
21908,1
464,1
697,1
1239,1
1808,1
1867,1
2064,1
2663,1
2670,1
2970,1
3013,1
4168,1
4199,1
5935,1
6527,1
6840,1
7038,1
7497,1
8488,1
8658,1
8892,1
9404,1
9457,1
11220,1
11382,1
11526,1
11766,1
13016,1
13024,1
13107,1
13158,1
13566,1
14418,1
14953,1
16351,1
17256,1
17504,1
17935,1
18009,1
18389,1
18395,1
18863,1
18904,1
20264,1
20593,1
21049,1
21070,1
21452,1
21578,1
22079,1
85,1
111,1
332,1
575,1
735,1
867,1
1456,1
1556,1
1947,1
2222,1
2299,1
2449,1
2722,1
2808,1
3283,1
3729,1
4101,1
4383,1
4448,1
4500,1
5436,1
6158,1
6757,1
7638,1
8468,1
8673,1
9052,1
9205,1
9553,1
9608,1
9621,1
9638,1
9719,1
10248,1
10556,1
11111,1
11458,1
11578,1
12207,1
12238,1
12990,1
13189,1
13405,1
13730,1
14499,1
16845,1
17514,1
17852,1
18272,1
18715,1
19531,1
20286,1
20289,1
20450,1
20793,1
21535,1
21583,1
21911,1
411,1
548,1
903,1
1804,1
1809,1
2339,1
2932,1
2934,1
2951,1
3118,1
3770,1
3831,1
4659,1
7011,1
8196,1
8388,1
10163,1
10193,1
10385,1
11192,1
11481,1
12753,1
13012,1
13080,1
13427,1
13702,1
13884,1
14149,1
14609,1
14630,1
14800,1
15030,1
15140,1
15213,1
16130,1
16455,1
16732,1
16935,1
17269,1
17330,1
17934,1
18045,1
19013,1
20412,1
20546,1
20635,1
21516,1
21680,1
21827,1
21989,1
22189,1
177,1
1231,1
1435,1
1734,1
2426,1
2789,1
3165,1
4093,1
4576,1
4778,1
4873,1
5102,1
5192,1
5392,1
5397,1
5421,1
5485,1
5583,1
5807,1
5966,1
6682,1
6833,1
6851,1
8221,1
8832,1
9026,1
9400,1
9449,1
9624,1
9896,1
10535,1
10900,1
12429,1
12802,1
13301,1
14393,1
14457,1
15217,1
16605,1
17004,1
17232,1
18854,1
18961,1
19504,1
19917,1
20124,1
20675,1
20705,1
21943,1
22029,1
22046,1
22095,1
460,1
950,1
1558,1
1754,1
1764,1
1832,1
2006,1
2090,1
2511,1
3152,1
3208,1
3421,1
3428,1
5523,1
5845,1
6098,1
6186,1
6446,1
7119,1
7605,1
8409,1
8971,1
9056,1
9369,1
9911,1
10111,1
10179,1
10213,1
10295,1
10389,1
10731,1
11002,1
11094,1
11107,1
13304,1
13305,1
14417,1
15650,1
17442,1
18084,1
18465,1
18950,1
19097,1
19744,1
20808,1
21634,1
21819,1
22299,1
179,1
441,1
448,1
557,1
563,1
1023,1
1251,1
1651,1
2017,1
2253,1
2424,1
3557,1
3685,1
3795,1
4491,1
4982,1
5130,1
5667,1
7461,1
7541,1
7898,1
8022,1
8081,1
8131,1
8652,1
8946,1
9137,1
9633,1
9708,1
10805,1
10935,1
11234,1
11494,1
11983,1
11996,1
12326,1
12766,1
13953,1
14180,1
14501,1
14540,1
15672,1
15680,1
16307,1
16494,1
16640,1
17286,1
17611,1
17636,1
17751,1
17857,1
18139,1
18309,1
20336,1
20788,1
20847,1
21494,1
21830,1
48,1
517,1
755,1
953,1
1920,1
2256,1
2353,1
2919,1
4241,1
4309,1
4773,1
6430,1
7125,1
7397,1
8736,1
9185,1
10173,1
10288,1
11682,1
12040,1
12751,1
12974,1
13046,1
13380,1
13599,1
14541,1
15028,1
15392,1
15764,1
15866,1
17006,1
18223,1
18536,1
18989,1
19047,1
19335,1
19374,1
19572,1
19709,1
19976,1
20815,1
21560,1
21655,1
142,1
168,1
324,1
1295,1
1400,1
2205,1
2559,1
3145,1
3323,1
4247,1
4259,1
4752,1
5306,1
5434,1
5615,1
5679,1
5763,1
5862,1
6204,1
6981,1
8033,1
8444,1
8683,1
9694,1
10410,1
11479,1
12093,1
12255,1
12350,1
12982,1
13210,1
13417,1
13803,1
13817,1
14525,1
14593,1
14656,1
14665,1
14920,1
15415,1
15495,1
15818,1
15845,1
16217,1
17263,1
17557,1
17915,1
17963,1
19201,1
19322,1
20351,1
21295,1
21508,1
21575,1
21700,1
21710,1
22087,1
467,1
992,1
2503,1
3266,1
3471,1
3860,1
5328,1
6170,1
6370,1
6813,1
7316,1
8569,1
9605,1
9781,1
9824,1
10077,1
10360,1
10487,1
10851,1
11455,1
12189,1
12436,1
12660,1
13344,1
13466,1
13519,1
13541,1
13870,1
14885,1
14895,1
15469,1
15996,1
16171,1
16305,1
16493,1
16808,1
16906,1
17146,1
17348,1
17408,1
17541,1
17820,1
18431,1
18625,1
19173,1
19969,1
20302,1
20911,1
21203,1
21230,1
21901,1
22198,1
22336,1
105,1
850,1
1013,1
1172,1
1412,1
2221,1
3209,1
3360,1
3365,1
3635,1
3717,1
4013,1
4089,1
4310,1
5286,1
5956,1
5988,1
6110,1
6575,1
6749,1
7652,1
7678,1
7995,1
8909,1
9084,1
9214,1
9389,1
10485,1
10726,1
12101,1
12277,1
12505,1
12543,1
12892,1
13137,1
13549,1
14434,1
16294,1
17293,1
17343,1
17556,1
17678,1
18017,1
18291,1
18480,1
19035,1
19317,1
19681,1
20405,1
21404,1
22240,1
294,1
451,1
654,1
800,1
993,1
2070,1
2410,1
3135,1
3237,1
3377,1
3958,1
5096,1
5426,1
5760,1
5833,1
6179,1
7113,1
7183,1
7294,1
7329,1
7479,1
8032,1
8679,1
9182,1
9916,1
10116,1
10223,1
10293,1
11640,1
11962,1
12125,1
12572,1
12958,1
13332,1
14342,1
14375,1
15588,1
15747,1
16196,1
16275,1
16661,1
18467,1
18558,1
18672,1
19287,1
20655,1
20868,1
20871,1
21816,1
108,1
934,1
1137,1
2487,1
2547,1
3250,1
3294,1
3537,1
3771,1
3980,1
4228,1
4981,1
5160,1
5204,1
5367,1
5415,1
5825,1
6150,1
6197,1
7515,1
7683,1
8013,1
8407,1
8472,1
8513,1
8799,1
8915,1
8949,1
10401,1
10745,1
11246,1
11320,1
12008,1
12650,1
13063,1
13288,1
13833,1
15905,1
16004,1
16829,1
17506,1
17548,1
18378,1
18569,1
18582,1
18652,1
18851,1
19121,1
19721,1
19755,1
19789,1
20005,1
20427,1
20524,1
20817,1
20874,1
20999,1
21075,1
21160,1
21873,1
22200,1
22468,1
309,1
471,1
540,1
611,1
1488,1
2443,1
3006,1
3701,1
5085,1
5357,1
5476,1
5574,1
6670,1
7462,1
7675,1
8349,1
9067,1
9749,1
9821,1
9980,1
10461,1
11152,1
11343,1
12122,1
12225,1
12497,1
12945,1
13192,1
13394,1
14214,1
14447,1
14483,1
14984,1
15253,1
15345,1
15678,1
15712,1
16116,1
16755,1
16788,1
17139,1
17736,1
17928,1
17964,1
18104,1
18212,1
18342,1
18542,1
18653,1
18757,1
18836,1
20893,1
21691,1
22310,1
345,1
641,1
683,1
951,1
1410,1
1486,1
1657,1
1815,1
2642,1
3229,1
3782,1
3908,1
4541,1
4867,1
6943,1
7399,1
7567,1
7999,1
8478,1
8608,1
10137,1
11000,1
11333,1
12322,1
12357,1
13289,1
14146,1
14915,1
14995,1
15201,1
15704,1
15744,1
16694,1
16759,1
17532,1
18346,1
18436,1
18646,1
18696,1
19230,1
19925,1
20624,1
20898,1
21076,1
21217,1
21694,1
21798,1
21837,1
22051,1
1117,1
1255,1
2154,1
2674,1
3454,1
4768,1
5116,1
5141,1
5210,1
5621,1
6078,1
6196,1
6710,1
6808,1
7906,1
8784,1
9271,1
9961,1
10076,1
10728,1
12358,1
12905,1
13402,1
14412,1
15387,1
15452,1
15541,1
15610,1
15952,1
16078,1
16164,1
16287,1
16704,1
16815,1
17109,1
17324,1
17400,1
18163,1
19184,1
19433,1
21267,1
21772,1
22157,1
22341,1
731,1
1569,1
2778,1
3141,1
3369,1
3524,1
4571,1
4753,1
5965,1
6195,1
6467,1
6523,1
6870,1
7523,1
8680,1
9405,1
10420,1
10832,1
11095,1
11653,1
11871,1
12004,1
12893,1
13751,1
13967,1
14938,1
15051,1
15574,1
16134,1
16823,1
16861,1
16996,1
17055,1
17140,1
18202,1
18248,1
18269,1
18682,1
19087,1
19720,1
21912,1
22154,1
22453,1
22466,1
225,1
352,1
981,1
1308,1
1577,1
1688,1
1885,1
2013,1
2052,1
2199,1
3147,1
3889,1
5674,1
6472,1
6497,1
7300,1
7489,1
7738,1
7763,1
8110,1
9386,1
9524,1
9956,1
10317,1
10867,1
10881,1
11656,1
12278,1
12297,1
12362,1
13481,1
13507,1
13547,1
14035,1
14141,1
14265,1
14386,1
14849,1
15187,1
15514,1
16092,1
16110,1
16233,1
16662,1
17938,1
19191,1
19833,1
20603,1
21585,1
22370,1
220,1
249,1
381,1
795,1
822,1
1155,1
1856,1
2061,1
2899,1
2918,1
3119,1
3419,1
3598,1
3666,1
4059,1
4645,1
4652,1
5324,1
5555,1
5560,1
6108,1
6346,1
6410,1
6759,1
7484,1
7721,1
7946,1
8203,1
8347,1
8379,1
9111,1
9166,1
9240,1
9588,1
9796,1
9847,1
10537,1
10869,1
11137,1
11556,1
11589,1
12170,1
12474,1
13065,1
13152,1
14037,1
14308,1
14517,1
14598,1
14708,1
14982,1
15103,1
15242,1
17534,1
17761,1
18001,1
18486,1
18571,1
18643,1
19285,1
20787,1
21601,1
21938,1
22148,1
22454,1
303,1
1309,1
1812,1
1813,1
1968,1
4052,1
4424,1
4525,1
5173,1
5596,1
5705,1
6323,1
6589,1
7614,1
7692,1
8778,1
8779,1
8785,1
8865,1
11121,1
11437,1
11491,1
11935,1
12384,1
13496,1
13857,1
14231,1
15463,1
15530,1
15997,1
16486,1
17027,1
17195,1
17361,1
18025,1
19426,1
19828,1
20973,1
21216,1
21735,1
379,1
777,1
940,1
988,1
995,1
1005,1
1207,1
1348,1
2056,1
2226,1
3169,1
3357,1
3415,1
3480,1
4654,1
4754,1
5198,1
5301,1
5727,1
5781,1
5974,1
6145,1
6415,1
6556,1
7204,1
7623,1
7662,1
8796,1
9283,1
10338,1
11024,1
11105,1
11632,1
12063,1
12944,1
13045,1
13123,1
13765,1
13973,1
14404,1
14651,1
14816,1
15154,1
15188,1
15257,1
15901,1
17200,1
17469,1
17730,1
18229,1
19469,1
19962,1
21197,1
21303,1
21386,1
22053,1
22262,1
22465,1
535,1
580,1
2266,1
2877,1
3057,1
4727,1
5089,1
5564,1
5914,1
6586,1
7643,1
8035,1
8462,1
8759,1
9421,1
9489,1
10233,1
10943,1
11083,1
11350,1
13049,1
13099,1
13654,1
13801,1
14414,1
14430,1
14638,1
15868,1
16200,1
16227,1
16244,1
16751,1
19644,1
20255,1
20551,1
20574,1
21156,1
21166,1
21456,1
21688,1
21807,1
21854,1
21906,1
22069,1
192,1
473,1
573,1
653,1
1976,1
2350,1
2536,1
2712,1
2748,1
3503,1
3753,1
3967,1
4425,1
5742,1
5893,1
6240,1
7201,1
7579,1
7811,1
8212,1
8737,1
8741,1
9959,1
10177,1
10242,1
11011,1
11056,1
11131,1
11357,1
12212,1
12285,1
12306,1
12465,1
13048,1
13159,1
13559,1
14316,1
14345,1
14582,1
15250,1
15628,1
15842,1
16556,1
16883,1
16923,1
17067,1
18313,1
18947,1
19511,1
19638,1
19762,1
20612,1
20935,1
21098,1
21147,1
21261,1
21387,1
21486,1
841,1
1122,1
1984,1
2880,1
3041,1
4414,1
5214,1
6168,1
6257,1
6273,1
7084,1
7389,1
7421,1
7695,1
7895,1
8127,1
8288,1
8714,1
8753,1
8927,1
8935,1
8995,1
9495,1
9540,1
9917,1
10868,1
11294,1
11428,1
11649,1
11748,1
12229,1
12998,1
14642,1
14654,1
15196,1
15396,1
16209,1
16671,1
16894,1
17015,1
17383,1
17856,1
18487,1
19680,1
20082,1
20122,1
20204,1
20665,1
21245,1
429,1
636,1
846,1
1340,1
2406,1
4142,1
4415,1
4728,1
5069,1
5274,1
5452,1
6000,1
6365,1
6989,1
7023,1
7275,1
7647,1
7686,1
8031,1
8220,1
8435,1
9219,1
9454,1
9955,1
10673,1
10902,1
11278,1
12012,1
13111,1
13788,1
13980,1
17404,1
19320,1
19355,1
19842,1
20353,1
21427,1
21478,1
22014,1
22099,1
22356,1
941,1
1254,1
1572,1
1743,1
1977,1
2198,1
3039,1
3112,1
3332,1
3709,1
4021,1
4458,1
4736,1
4944,1
5124,1
5656,1
6075,1
6134,1
6210,1
6267,1
6285,1
6372,1
7164,1
7278,1
7284,1
7578,1
7752,1
7908,1
8426,1
8783,1
9385,1
9883,1
10714,1
10979,1
11820,1
11822,1
12295,1
13161,1
14051,1
14569,1
14581,1
14944,1
15245,1
15292,1
16461,1
17104,1
17193,1
17282,1
17813,1
17957,1
18161,1
18767,1
18790,1
19523,1
19791,1
20275,1
20861,1
21287,1
22194,1
576,1
979,1
982,1
1451,1
1662,1
1682,1
1890,1
1900,1
2100,1
2516,1
3383,1
3938,1
4162,1
4200,1
4237,1
6673,1
6739,1
6900,1
7140,1
7277,1
8849,1
9529,1
9631,1
9642,1
10276,1
10757,1
11645,1
11868,1
12270,1
12630,1
13538,1
14021,1
14588,1
14667,1
14932,1
15087,1
15270,1
15361,1
15573,1
15629,1
16363,1
16916,1
17020,1
17133,1
17177,1
17262,1
17508,1
17642,1
18941,1
19424,1
20233,1
20266,1
20393,1
20511,1
20725,1
20762,1
21018,1
21716,1
482,1
618,1
1915,1
3546,1
3587,1
4374,1
4695,1
5642,1
6056,1
6118,1
6374,1
6394,1
6468,1
6671,1
6997,1
7110,1
7594,1
7667,1
8238,1
8397,1
8856,1
9787,1
9941,1
10204,1
10724,1
11052,1
11100,1
11216,1
11264,1
11448,1
12687,1
13050,1
13395,1
13404,1
14323,1
15421,1
15977,1
16632,1
17085,1
17166,1
17244,1
17775,1
18246,1
19142,1
20491,1
21426,1
21458,1
431,1
1931,1
2436,1
2495,1
3010,1
3785,1
4578,1
4708,1
5016,1
5150,1
5261,1
5329,1
5401,1
5680,1
6025,1
6138,1
6325,1
7151,1
7174,1
7227,1
7267,1
7313,1
7375,1
7794,1
8408,1
9398,1
9971,1
10689,1
10893,1
10950,1
11940,1
12114,1
12372,1
13186,1
13664,1
14121,1
15022,1
15287,1
16183,1
16382,1
17584,1
17738,1
18176,1
18276,1
18676,1
20109,1
21980,1
1430,1
1580,1
2257,1
2870,1
3059,1
3855,1
4035,1
4038,1
4214,1
4550,1
4833,1
5026,1
5661,1
8063,1
8108,1
8378,1
9038,1
9351,1
9732,1
10001,1
10437,1
10837,1
12307,1
12594,1
12886,1
14150,1
14291,1
14571,1
14693,1
15638,1
15723,1
16638,1
17477,1
18323,1
18540,1
19981,1
20663,1
21248,1
21304,1
21526,1
905,1
919,1
1820,1
