component,count
2003,1
2120,1
3447,1
3462,1
3644,1
3659,1
3663,1
3900,1
4365,1
4584,1
4627,1
4973,1
5050,1
5527,1
5719,1
7611,1
7629,1
8705,1
9666,1
9976,1
10100,1
10557,1
11346,1
11471,1
11912,1
12208,1
13001,1
13349,1
13437,1
13474,1
13900,1
14044,1
14300,1
14374,1
15170,1
15563,1
17101,1
17600,1
17767,1
19362,1
19613,1
19616,1
19801,1
19916,1
20225,1
20866,1
21184,1
21318,1
22059,1
22108,1
22442,1
12,1
200,1
295,1
355,1
952,1
2102,1
2111,1
2392,1
2571,1
2656,1
3441,1
4348,1
4577,1
4642,1
4759,1
5337,1
6276,1
7688,1
7717,1
7927,1
8172,1
9201,1
9427,1
10054,1
10472,1
10696,1
10921,1
11425,1
12079,1
12104,1
12662,1
12734,1
13055,1
13406,1
14202,1
14221,1
14542,1
14554,1
15036,1
15059,1
15164,1
15366,1
15412,1
15510,1
15614,1
16518,1
17241,1
17742,1
18333,1
19194,1
19652,1
19933,1
19952,1
21040,1
21401,1
22004,1
22043,1
22204,1
22283,1
826,1
1201,1
1672,1
1747,1
2087,1
2352,1
2654,1
2952,1
3277,1
4048,1
4263,1
4598,1
4875,1
5188,1
5238,1
5709,1
6800,1
7875,1
8150,1
8681,1
8757,1
9393,1
10316,1
11500,1
12161,1
12386,1
12498,1
13002,1
13271,1
13358,1
13860,1
14171,1
14508,1
14592,1
15093,1
15881,1
16335,1
16904,1
17462,1
17923,1
18331,1
19250,1
19353,1
20421,1
20596,1
21959,1
373,1
544,1
922,1
943,1
1056,1
2328,1
2788,1
3003,1
4094,1
4157,1
4364,1
4828,1
5163,1
5223,1
5548,1
5592,1
5671,1
5677,1
5853,1
6643,1
6871,1
7016,1
7786,1
8211,1
8710,1
9451,1
9479,1
9722,1
9730,1
9885,1
10008,1
10115,1
10143,1
10373,1
10623,1
10739,1
10977,1
11141,1
11751,1
11800,1
12187,1
12549,1
12793,1
13947,1
15486,1
15984,1
17016,1
17905,1
18119,1
18264,1
18731,1
19314,1
21028,1
21119,1
21126,1
21268,1
21292,1
21485,1
21521,1
21757,1
322,1
390,1
492,1
893,1
1102,1
1289,1
1378,1
1584,1
2002,1
2911,1
3086,1
3515,1
4056,1
5118,1
5200,1
5349,1
5696,1
6159,1
7021,1
8046,1
8132,1
8546,1
8560,1
8727,1
9016,1
9191,1
9411,1
9840,1
10438,1
10708,1
12016,1
12859,1
13013,1
13259,1
13483,1
13670,1
13717,1
14266,1
14314,1
14584,1
17744,1
17831,1
17952,1
18398,1
18753,1
18919,1
18981,1
19793,1
20979,1
21015,1
21090,1
21115,1
21188,1
22055,1
22233,1
22415,1
62,1
182,1
658,1
1062,1
1143,1
1261,1
3134,1
3702,1
4313,1
6167,1
6353,1
6684,1
7285,1
7714,1
7980,1
8009,1
8311,1
8794,1
9050,1
9684,1
9884,1
10541,1
11435,1
11741,1
12133,1
12265,1
12726,1
13558,1
13772,1
14177,1
14548,1
14566,1
15444,1
15703,1
16080,1
17435,1
17585,1
18138,1
18231,1
18377,1
19670,1
19800,1
20186,1
20448,1
22452,1
1058,1
1120,1
1355,1
1664,1
2682,1
3087,1
3181,1
3475,1
4182,1
4287,1
5136,1
5387,1
5481,1
5722,1
6239,1
7194,1
7849,1
7866,1
8215,1
9116,1
9232,1
9425,1
9791,1
10101,1
10352,1
10906,1
12021,1
12082,1
12351,1
12857,1
12918,1
12969,1
13461,1
13805,1
13944,1
14625,1
15178,1
15180,1
16020,1
16356,1
16459,1
17070,1
17616,1
18278,1
18434,1
18455,1
18557,1
18658,1
18711,1
19139,1
19354,1
19804,1
20055,1
20753,1
20933,1
21346,1
21471,1
21808,1
910,1
1345,1
1398,1
2082,1
4047,1
4346,1
5247,1
5410,1
5659,1
5813,1
6955,1
7019,1
7306,1
7805,1
8411,1
8764,1
9365,1
9468,1
9585,1
9636,1
10482,1
10612,1
11029,1
11096,1
11928,1
12778,1
12847,1
13750,1
13792,1
13890,1
14129,1
14437,1
15132,1
15310,1
15440,1
15762,1
15874,1
16733,1
17095,1
17711,1
18160,1
18238,1
18506,1
18545,1
18674,1
19294,1
20382,1
20530,1
20558,1
21127,1
22255,1
22335,1
331,1
1166,1
1186,1
1468,1
1481,1
1522,1
1982,1
3411,1
3413,1
3611,1
3875,1
4908,1
5767,1
5959,1
6010,1
6897,1
8080,1
8105,1
9538,1
9851,1
10609,1
10686,1
11233,1
11923,1
12132,1
12194,1
13032,1
13381,1
13454,1
14092,1
14465,1
14568,1
15251,1
15631,1
15910,1
16062,1
16331,1
16569,1
17245,1
17313,1
17347,1
18352,1
19151,1
19229,1
20800,1
20853,1
20943,1
21202,1
21479,1
21638,1
21704,1
21777,1
21791,1
22003,1
22202,1
22411,1
747,1
792,1
906,1
1491,1
1510,1
2054,1
2304,1
2690,1
2766,1
3482,1
3572,1
3633,1
4881,1
5863,1
6096,1
6343,1
6431,1
7004,1
7857,1
8040,1
9268,1
9841,1
10375,1
10885,1
12304,1
12823,1
12941,1
13108,1
13931,1
13985,1
14195,1
14595,1
16218,1
17895,1
17974,1
18600,1
19291,1
19770,1
19861,1
20554,1
20696,1
21939,1
22247,1
22291,1
11,1
716,1
775,1
803,1
1341,1
1423,1
2592,1
2730,1
3637,1
3837,1
4240,1
4769,1
5092,1
6389,1
6574,1
7246,1
7593,1
7774,1
8123,1
8563,1
8742,1
9551,1
9699,1
10975,1
11168,1
11727,1
13883,1
14162,1
14951,1
15318,1
15576,1
15587,1
15646,1
15656,1
15711,1
15739,1
15798,1
15834,1
15949,1
16162,1
16278,1
16607,1
17001,1
17188,1
17196,1
18384,1
19209,1
19408,1
20127,1
20483,1
20748,1
20971,1
21306,1
21594,1
21699,1
21997,1
22083,1
639,1
1080,1
1496,1
1725,1
1801,1
2194,1
2433,1
2591,1
2731,1
3014,1
3767,1
3859,1
4631,1
4704,1
4824,1
5158,1
5315,1
6207,1
7449,1
7549,1
7650,1
7988,1
9195,1
9475,1
9511,1
10254,1
10300,1
10737,1
10880,1
11221,1
14620,1
14752,1
14899,1
15528,1
15597,1
15738,1
16274,1
16738,1
17483,1
17995,1
18184,1
18510,1
18771,1
19213,1
19915,1
20320,1
20515,1
21011,1
21483,1
21898,1
507,1
1034,1
1035,1
1138,1
2379,1
2564,1
3228,1
3810,1
4435,1
4740,1
5954,1
6335,1
6451,1
7291,1
7469,1
7685,1
7904,1
8287,1
8928,1
9300,1
10067,1
10286,1
10326,1
10681,1
11675,1
11708,1
12685,1
12938,1
13197,1
13748,1
14098,1
15069,1
15138,1
15498,1
16024,1
16046,1
17367,1
17610,1
18385,1
18593,1
18709,1
18855,1
19032,1
19170,1
20230,1
20330,1
20709,1
21400,1
21927,1
22017,1
166,1
260,1
468,1
740,1
1419,1
1648,1
2029,1
2129,1
2490,1
2659,1
3255,1
4203,1
4979,1
5533,1
5787,1
5911,1
6037,1
6438,1
6469,1
6814,1
6904,1
7297,1
7433,1
7545,1
7754,1
7915,1
8692,1
8870,1
8873,1
9357,1
9767,1
9927,1
9942,1
9982,1
9991,1
10119,1
10164,1
10345,1
10516,1
10712,1
11126,1
11307,1
11368,1
11558,1
12456,1
12903,1
12927,1
13087,1
13711,1
14009,1
14365,1
14494,1
14679,1
15480,1
15780,1
17106,1
18169,1
18495,1
18811,1
18816,1
19188,1
19357,1
19722,1
20508,1
20549,1
20895,1
22394,1
778,1
807,1
1533,1
2423,1
2761,1
3249,1
3416,1
3555,1
3562,1
4915,1
5386,1
5540,1
5718,1
5793,1
6790,1
6884,1
7378,1
7390,1
7874,1
8556,1
9237,1
9380,1
9438,1
9478,1
9828,1
10147,1
10312,1
10313,1
10699,1
11893,1
12410,1
12417,1
14699,1
14763,1
15203,1
15376,1
15708,1
15802,1
18180,1
18209,1
19090,1
19337,1
19396,1
20106,1
20381,1
21101,1
21345,1
21537,1
21930,1
380,1
785,1
1171,1
1179,1
2519,1
2693,1
2845,1
2896,1
3727,1
4789,1
5738,1
5976,1
6211,1
6758,1
7167,1
7188,1
7575,1
7630,1
7960,1
8414,1
8659,1
8904,1
11218,1
12720,1
12989,1
13009,1
14419,1
14716,1
14980,1
15578,1
16396,1
16435,1
16485,1
16666,1
17024,1
17594,1
18662,1
19178,1
19227,1
20428,1
21448,1
21620,1
21864,1
21933,1
22270,1
477,1
1161,1
1335,1
1337,1
1966,1
2696,1
3030,1
3589,1
3926,1
4520,1
4662,1
5347,1
5350,1
5859,1
5880,1
5884,1
6256,1
6272,1
6547,1
6767,1
7211,1
7589,1
8648,1
8976,1
9543,1
10548,1
11197,1
11914,1
12266,1
12340,1
12535,1
12636,1
13088,1
13760,1
13777,1
13937,1
14100,1
14389,1
14532,1
14983,1
15015,1
15233,1
16377,1
16827,1
16980,1
17649,1
17912,1
18450,1
20329,1
20417,1
20613,1
21204,1
21258,1
21589,1
22377,1
269,1
465,1
518,1
1379,1
1653,1
2144,1
2513,1
3681,1
4497,1
4682,1
4721,1
4921,1
5563,1
5627,1
5938,1
5986,1
6642,1
6748,1
6941,1
7088,1
7160,1
7312,1
7336,1
7369,1
7627,1
8937,1
8996,1
9289,1
9868,1
9931,1
10097,1
10688,1
11330,1
11714,1
11930,1
12318,1
12399,1
12921,1
13310,1
13568,1
13906,1
14246,1
14657,1
15148,1
15293,1
16008,1
16529,1
16682,1
17237,1
17470,1
17500,1
18297,1
18846,1
19550,1
20145,1
21425,1
21461,1
21944,1
22071,1
22077,1
22235,1
66,1
265,1
1802,1
1954,1
2331,1
2457,1
3082,1
3871,1
3977,1
4239,1
4572,1
5021,1
5129,1
6214,1
6310,1
6440,1
6531,1
7185,1
7513,1
7771,1
8476,1
8804,1
9738,1
9792,1
10121,1
10549,1
10647,1
10938,1
11174,1
11610,1
11944,1
12343,1
12364,1
12421,1
12561,1
12895,1
13457,1
13490,1
13815,1
14198,1
14326,1
14327,1
15316,1
15370,1
15658,1
15859,1
16794,1
16920,1
17908,1
18575,1
18588,1
19301,1
19766,1
20048,1
20274,1
21360,1
21707,1
22253,1
22323,1
22387,1
520,1
1546,1
2067,1
2727,1
2984,1
3018,1
3079,1
3292,1
4586,1
4960,1
5530,1
5919,1
5950,1
6161,1
6821,1
7681,1
7931,1
8043,1
8100,1
8344,1
8441,1
8543,1
8942,1
9265,1
9378,1
9913,1
10572,1
10838,1
11395,1
11396,1
12293,1
12765,1
13620,1
13752,1
13933,1
13991,1
14635,1
14991,1
15042,1
15972,1
16313,1
16767,1
17167,1
17492,1
18609,1
18675,1
18736,1
18807,1
20060,1
20985,1
21552,1
21966,1
162,1
244,1
615,1
869,1
1234,1
1593,1
1709,1
2248,1
2395,1
2728,1
2916,1
3550,1
3600,1
3931,1
3998,1
4556,1
4620,1
4628,1
4688,1
4945,1
5254,1
5996,1
7782,1
8415,1
8481,1
8532,1
8632,1
8800,1
8847,1
9080,1
9417,1
9643,1
10031,1
10918,1
11551,1
12034,1
12046,1
12163,1
12506,1
13420,1
13774,1
14299,1
14401,1
14801,1
16714,1
17074,1
18243,1
18458,1
18477,1
18874,1
19914,1
20982,1
21091,1
21190,1
21592,1
21742,1
21992,1
22143,1
428,1
433,1
525,1
553,1
2038,1
2752,1
3276,1
3281,1
4780,1
4841,1
5541,1
5734,1
7505,1
7814,1
8661,1
9445,1
9962,1
10230,1
10545,1
10804,1
10811,1
10825,1
11086,1
12067,1
12126,1
14014,1
14239,1
15016,1
15117,1
16540,1
16750,1
16929,1
16991,1
17280,1
18134,1
20379,1
20529,1
20623,1
20743,1
22089,1
22297,1
605,1
821,1
875,1
931,1
1301,1
1528,1
2502,1
2733,1
3172,1
3375,1
3578,1
3929,1
4037,1
5109,1
5365,1
5788,1
6004,1
6095,1
6215,1
7572,1
7617,1
7723,1
7836,1
8039,1
8181,1
8842,1
10353,1
10550,1
10920,1
11314,1
11596,1
11680,1
11696,1
11795,1
12261,1
12856,1
15286,1
15359,1
15474,1
15519,1
16192,1
17482,1
17590,1
18132,1
18173,1
18227,1
18442,1
19442,1
19647,1
20221,1
20238,1
21017,1
21201,1
21501,1
22298,1
1082,1
1194,1
2118,1
2481,1
2936,1
2956,1
3551,1
4387,1
4454,1
5250,1
5378,1
5486,1
5906,1
6188,1
8382,1
8450,1
8645,1
8947,1
9482,1
9965,1
10042,1
10045,1
10719,1
10743,1
10772,1
11839,1
11887,1
12625,1
13168,1
14108,1
14629,1
14758,1
15171,1
16114,1
16537,1
17008,1
17755,1
17768,1
17824,1
19130,1
20384,1
20580,1
20667,1
21343,1
21651,1
21916,1
22203,1
22244,1
245,1
645,1
971,1
1081,1
1344,1
1590,1
1596,1
2913,1
3090,1
3336,1
4452,1
4871,1
5032,1
5404,1
5765,1
5870,1
6124,1
6494,1
7970,1
10165,1
11438,1
11626,1
11722,1
11744,1
11835,1
12537,1
12736,1
12931,1
13700,1
14336,1
14769,1
15127,1
15383,1
15388,1
15504,1
15536,1
16231,1
16634,1
17143,1
17968,1
19060,1
19535,1
20053,1
20604,1
20640,1
20687,1
20918,1
20965,1
22459,1
359,1
422,1
634,1
1315,1
1565,1
2039,1
2155,1
2893,1
2910,1
3278,1
3358,1
3573,1
5892,1
6268,1
6995,1
7262,1
8226,1
8430,1
8522,1
8603,1
9082,1
9355,1
9429,1
9498,1
9517,1
9748,1
10209,1
10335,1
11380,1
11952,1
12582,1
12955,1
13488,1
13904,1
13927,1
13934,1
13986,1
14347,1
15113,1
15234,1
15971,1
17975,1
18544,1
18988,1
19277,1
19328,1
19751,1
19974,1
20647,1
21615,1
76,1
1204,1
1386,1
1507,1
1784,1
1837,1
2661,1
2683,1
2866,1
3346,1
3596,1
3763,1
4438,1
4567,1
4581,1
4782,1
4927,1
5440,1
5937,1
6119,1
6901,1
7420,1
7666,1
8093,1
8487,1
9800,1
10157,1
10357,1
10998,1
11484,1
11635,1
11788,1
11790,1
12210,1
12230,1
12560,1
12838,1
12887,1
13067,1
13580,1
13588,1
14632,1
15479,1
16066,1
16098,1
16836,1
17134,1
17665,1
18077,1
18667,1
18671,1
19059,1
20294,1
20648,1
21322,1
21568,1
22359,1
565,1
991,1
1578,1
1973,1
2303,1
2432,1
2485,1
3516,1
4007,1
4102,1
4160,1
4197,1
4261,1
4596,1
4799,1
4965,1
6016,1
6117,1
6224,1
6554,1
6979,1
7056,1
7779,1
7817,1
8090,1
8115,1
8750,1
9121,1
9912,1
10013,1
12415,1
12626,1
13066,1
13139,1
13741,1
13743,1
14727,1
15581,1
15930,1
16500,1
16653,1
17752,1
17800,1
17819,1
18039,1
18116,1
18213,1
18461,1
18896,1
20190,1
20350,1
20449,1
20535,1
20740,1
21043,1
21858,1
22030,1
506,1
745,1
892,1
2330,1
2393,1
3044,1
3068,1
3159,1
3500,1
4430,1
4904,1
5004,1
5140,1
5348,1
5461,1
5789,1
5973,1
7180,1
7410,1
7587,1
8339,1
9088,1
9190,1
9194,1
9426,1
9480,1
9768,1
10158,1
10605,1
10634,1
11386,1
12099,1
13467,1
13473,1
13531,1
13563,1
14901,1
14965,1
15326,1
15865,1
16074,1
17341,1
17812,1
17828,1
18419,1
18813,1
20846,1
21205,1
22195,1
22224,1
22413,1
163,1
898,1
1188,1
1659,1
1714,1
1753,1
1980,1
2063,1
2538,1
2838,1
2873,1
2986,1
3406,1
3844,1
4352,1
4418,1
4675,1
4949,1
5044,1
6229,1
6770,1
6835,1
6861,1
7044,1
9484,1
9892,1
11639,1
11712,1
13374,1
13422,1
13693,1
14137,1
15306,1
15478,1
15768,1
16060,1
16881,1
17123,1
19397,1
19446,1
20732,1
21714,1
22348,1
1962,1
2260,1
2401,1
2540,1
3293,1
4638,1
4865,1
7069,1
7407,1
7907,1
8939,1
9635,1
10762,1
11445,1
11845,1
13629,1
14039,1
14088,1
14235,1
14732,1
14909,1
15228,1
15857,1
16084,1
16107,1
16194,1
16269,1
18136,1
18150,1
18365,1
19095,1
19995,1
20534,1
21282,1
21553,1
21602,1
21609,1
21617,1
21743,1
21749,1
21875,1
22304,1
118,1
524,1
1380,1
1872,1
1892,1
2136,1
3164,1
4110,1
4842,1
5493,1
5669,1
5682,1
6977,1
7043,1
7286,1
8614,1
9075,1
9353,1
9763,1
10016,1
10207,1
10595,1
10795,1
10872,1
11932,1
12363,1
14263,1
14550,1
15852,1
15925,1
17034,1
17097,1
17700,1
17795,1
17832,1
17937,1
18716,1
18795,1
18870,1
19400,1
19592,1
19612,1
19988,1
20181,1
20243,1
20408,1
20909,1
21109,1
21391,1
21612,1
21677,1
21722,1
22222,1
22281,1
272,1
687,1
1455,1
2430,1
3321,1
3654,1
3856,1
4177,1
4334,1
4766,1
5071,1
5313,1
6028,1
6488,1
6631,1
6740,1
7281,1
7386,1
8331,1
8431,1
8480,1
9184,1
9765,1
10480,1
10775,1
11886,1
13968,1
14771,1
15004,1
15985,1
17152,1
17498,1
17661,1
18630,1
18865,1
18915,1
18978,1
19375,1
20129,1
20986,1
21309,1
21372,1
21513,1
22285,1
652,1
1272,1
1479,1
2141,1
2301,1
2836,1
2917,1
3231,1
4165,1
4800,1
5012,1
5450,1
5837,1
6057,1
6636,1
7440,1
7795,1
8510,1
8644,1
9613,1
9837,1
10650,1
10703,1
10750,1
10791,1
10971,1
11378,1
11723,1
11732,1
11979,1
12843,1
13142,1
13419,1
13914,1
14170,1
14309,1
14914,1
15137,1
15451,1
15608,1
15616,1
15877,1
16068,1
16104,1
16259,1
16937,1
16985,1
17681,1
19211,1
19435,1
19668,1
20284,1
20397,1
20517,1
21285,1
21376,1
21505,1
302,1
984,1
1667,1
1913,1
1971,1
2035,1
2200,1
2450,1
3604,1
3738,1
3883,1
4272,1
4366,1
5502,1
6148,1
6515,1
7031,1
7529,1
8624,1
8844,1
9058,1
10003,1
10089,1
10161,1
10277,1
10280,1
11305,1
11375,1
11412,1
11763,1
11807,1
11898,1
12022,1
12051,1
12152,1
12271,1
12310,1
12885,1
13493,1
13972,1
14572,1
15058,1
16229,1
16619,1
17734,1
20021,1
20492,1
21095,1
21905,1
2096,1
2264,1
2447,1
2633,1
3078,1
3227,1
3350,1
3656,1
3670,1
3819,1
4121,1
4885,1
5598,1
5745,1
6143,1
6437,1
6878,1
6928,1
8017,1
8642,1
8880,1
9208,1
9216,1
9785,1
10180,1
10188,1
10491,1
10883,1
11806,1
12655,1
12676,1
13409,1
13921,1
14372,1
14892,1
15989,1
16600,1
16775,1
17677,1
17822,1
19021,1
19296,1
19413,1
19595,1
20370,1
20378,1
20561,1
21418,1
21934,1
22434,1
408,1
2046,1
2099,1
3101,1
3168,1
3708,1
3851,1
4043,1
4621,1
5407,1
5645,1
5728,1
5979,1
6484,1
6668,1
7890,1
9381,1
9801,1
10032,1
10050,1
10774,1
10847,1
10896,1
11628,1
12002,1
12049,1
12258,1
12912,1
14079,1
14594,1
15324,1
16318,1
16621,1
17173,1
17306,1
17366,1
18091,1
18165,1
18618,1
18635,1
19007,1
19786,1
19884,1
20039,1
20301,1
21782,1
22211,1
579,1
780,1
1824,1
2262,1
2494,1
2541,1
3190,1
4282,1
4322,1
4683,1
5191,1
5292,1
5584,1
6737,1
7020,1
7660,1
8016,1
8189,1
10521,1
10652,1
10922,1
12274,1
12438,1
13350,1
13451,1
13647,1
14607,1
15386,1
15428,1
15457,1
15826,1
16029,1
16926,1
17651,1
18258,1
18303,1
18403,1
18881,1
20371,1
20821,1
20885,1
20942,1
21234,1
21947,1
22424,1
1072,1
1886,1
2093,1
3075,1
3191,1
3585,1
4853,1
5534,1
5810,1
6006,1
6021,1
6026,1
6435,1
6788,1
7118,1
7780,1
7954,1
8458,1
8617,1
8922,1
8998,1
9062,1
9573,1
10243,1
11805,1
11847,1
12054,1
12571,1
12577,1
12747,1
12773,1
13135,1
13696,1
14010,1
14505,1
14853,1
15564,1
15722,1
15792,1
15862,1
16135,1
16683,1
17029,1
17039,1
17489,1
18013,1
18326,1
18391,1
18401,1
19058,1
19094,1
19318,1
19490,1
19693,1
19736,1
19910,1
21788,1
22039,1
125,1
140,1
1416,1
2139,1
2343,1
3351,1
4146,1
4155,1
4260,1
4555,1
4613,1
4803,1
6345,1
6877,1
7260,1
7385,1
7942,1
8289,1
8489,1
9853,1
10474,1
11263,1
11936,1
13389,1
14373,1
14518,1
14835,1
14933,1
15241,1
15365,1
15431,1
15483,1
15501,1
15746,1
16067,1
16440,1
16612,1
17050,1
17160,1
17573,1
18030,1
18049,1
19010,1
19038,1
19084,1
19286,1
19497,1
20296,1
20831,1
21574,1
21983,1
22150,1
22406,1
1499,1
1541,1
1615,1
2005,1
2600,1
2997,1
4941,1
4998,1
5263,1
6570,1
6845,1
6903,1
7030,1
7176,1
7317,1
7463,1
8445,1
9569,1
10835,1
11433,1
11540,1
11572,1
11695,1
11770,1
12287,1
14610,1
15068,1
15091,1
15507,1
15754,1
16069,1
17888,1
18063,1
19299,1
19422,1
20147,1
20622,1
20701,1
20749,1
20755,1
21052,1
21270,1
21994,1
22246,1
22379,1
670,1
1070,1
2023,1
2777,1
2863,1
2872,1
3008,1
4201,1
5327,1
5552,1
6953,1
6967,1
7659,1
8262,1
8756,1
8984,1
10185,1
10508,1
11162,1
11707,1
12174,1
12556,1
13215,1
13414,1
13672,1
13724,1
15088,1
16385,1
16963,1
17081,1
19145,1
19600,1
19975,1
20197,1
20471,1
21405,1
21444,1
21732,1
21762,1
22447,1
475,1
913,1
1086,1
1148,1
1575,1
1628,1
1646,1
1791,1
2095,1
2258,1
2523,1
3367,1
3388,1
3686,1
4014,1
4081,1
5043,1
6356,1
7417,1
7743,1
8291,1
9305,1
9428,1
9575,1
9984,1
10155,1
10683,1
10756,1
10846,1
11116,1
11664,1
11752,1
11853,1
12479,1
12602,1
12763,1
13712,1
14544,1
14890,1
14952,1
14976,1
15142,1
15591,1
16376,1
16918,1
16958,1
17283,1
17418,1
17447,1
17471,1
17806,1
18179,1
18556,1
19107,1
19186,1
19352,1
19666,1
20220,1
20767,1
21584,1
22365,1
22457,1
374,1
681,1
860,1
1014,1
1162,1
1318,1
2500,1
3422,1
3890,1
5362,1
5435,1
5558,1
6801,1
7255,1
7490,1
7568,1
7891,1
8185,1
8528,1
9794,1
10518,1
10722,1
10800,1
11028,1
11313,1
11755,1
11831,1
12180,1
12717,1
14222,1
14964,1
15355,1
15583,1
15967,1
16077,1
16161,1
16255,1
16515,1
16856,1
16913,1
17896,1
18065,1
18712,1
18719,1
19219,1
19628,1
19825,1
20605,1
20633,1
21349,1
733,1
1554,1
2122,1
2166,1
2217,1
2867,1
3035,1
3527,1
3718,1
4266,1
4690,1
4702,1
4844,1
4849,1
4916,1
5376,1
6080,1
6191,1
6934,1
7495,1
7801,1
8306,1
